post_no,expected_comment_count
249718,11
249716,2
249710,2
249703,4
249699,2
249696,1
249693,2
249692,4
249686,2
249685,9
249684,1
249675,6
249674,6
249672,2
249670,4
249667,2
249646,1
249645,7
249639,2
249634,3
249630,1
249627,2
249623,6
249618,37
249614,1
249610,4
249604,2
249603,7
249601,1
249593,3
249586,3
249581,7
249575,2
249572,1
249569,5
249561,2
249560,9
249557,7
249544,4
249543,3
249542,6
249541,7
249540,2
249515,5
249513,3
249500,4
249495,3
249492,2
249491,9
249487,4
249482,2
249470,1
249467,12
249464,4
249462,1
249461,8
249460,5
249455,4
249451,5
249446,1
249444,7
249442,4
249441,6
249434,3
249432,4
249430,6
249423,18
249421,3
249420,5
249419,5
249418,2
249396,4
249394,5
249387,1
249384,2
249382,5
249381,3
249374,2
249369,9
249363,5
249360,1
249357,7
249356,1
249355,2
249354,1
249343,5
249333,3
249327,4
249325,1
249320,1
249317,2
249303,4
249302,2
249301,4
249288,4
249283,4
249273,1
249272,2
249244,2
249243,5
249221,4
249218,3
249216,2
249214,4
249203,5
249183,5
249160,2
249156,1
249154,4
249152,2
249147,14
249146,9
249141,4
249132,5
249112,4
249108,4
249106,2
249090,2
249085,2
249084,2
249057,1
249053,1
249045,1
249042,11
249002,2
249001,6
248987,7
248981,1
248972,2
248970,1
248957,2
248949,6
248939,6
248929,9
248928,1
248916,8
248915,1
248913,2
248908,1
248896,4
248875,5
248868,4
248867,3
248854,1
248852,1
248851,3
248829,3
248818,2
248816,18
248815,4
248809,4
248786,6
248756,1
248618,1
248587,3
248575,2
248500,2
248485,3
248484,5
248440,6
248391,3
248358,9
248346,8
248343,2
248245,7
248230,5
248192,2
248191,4
248184,2
248158,3
248144,2
248138,6
248133,7
248102,6
248093,8
248057,3
248055,5
248047,4
248041,10
248016,1
248006,5
247991,5
247970,1
247963,2
247958,10
247936,1
247922,3
247886,7
247883,3
247873,3
247868,1
247849,1
247842,6
247829,6
247812,8
247805,5
247803,6
247801,1
247785,2
247757,3
247744,2
247740,2
247733,2
247726,1
247711,2
247705,2
247700,5
247693,9
247682,4
247677,4
247676,3
247669,1
247668,7
247654,3
247640,6
247611,14
247608,3
247598,2
247596,3
247593,1
247580,9
247573,1
247571,3
247561,3
247547,4
247541,1
247540,1
247538,2
247537,4
247524,1
247522,3
247512,3
247502,4
247491,6
247489,6
247480,9
247478,5
247475,1
247470,8
247464,3
247450,1
247448,11
247442,1
247429,1
247428,3
247426,4
247425,2
247412,4
247409,4
247391,2
247373,1
247370,1
247362,5
247355,5
247353,7
247343,8
247330,1
247318,1
247310,7
247296,5
247294,3
247275,5
247272,1
247271,2
247268,5
247266,2
247260,3
247256,1
247250,2
247244,2
247239,2
247237,4
247235,3
247234,1
247230,4
247229,1
247227,3
247222,1
247217,1
247212,2
247208,3
247203,1
247201,1
247200,2
247199,4
247191,6
247189,1
247187,5
247180,7
247178,8
247170,5
247165,1
247159,1
247156,2
247155,1
247154,3
247152,1
247144,3
247137,3
247136,4
247132,8
247127,6
247126,2
247112,2
247110,5
247102,8
247095,9
247092,3
247091,1
247085,3
247084,3
247080,2
247071,4
247070,1
247068,1
247067,3
247056,1
247054,15
247052,2
247050,2
247045,1
247039,5
247038,1
247026,2
247016,1
247015,2
247013,3
247010,13
247007,1
246996,4
246995,2
246980,4
246968,2
246966,2
246962,3
246960,1
246959,4
246948,8
246943,2
246932,2
246930,2
246922,2
246921,5
246920,2
246915,5
246914,5
246901,2
246893,2
246891,1
246881,3
246878,2
246877,16
246872,1
246861,4
246843,3
246842,4
246824,4
246823,2
246814,2
246813,6
246808,4
246798,1
246797,2
246794,3
246787,1
246785,13
246777,2
246776,3
246765,3
246760,1
246749,2
246748,2
246747,1
246745,1
246735,2
246700,2
246695,16
246693,6
246687,8
246685,4
246678,1
246661,2
246645,1
246640,2
246634,1
246599,2
246598,1
246550,4
246548,4
246547,12
246546,11
246519,1
246507,6
246506,5
246505,2
246475,1
246460,3
246459,8
246458,5
246457,10
246416,1
246414,2
246406,2
246403,2
246386,4
246382,3
246380,6
246379,3
246375,2
246374,4
246366,3
246334,3
246327,3
246324,1
246319,2
246314,1
246312,2
246310,2
246303,4
246300,1
246283,5
246282,1
246276,1
246275,2
246272,2
246261,4
246255,5
246252,8
246228,5
246223,3
246221,8
246218,4
246214,6
246208,2
246207,5
246202,2
246198,7
246183,1
246182,1
246175,4
246173,6
246170,1
246165,2
246162,6
246159,2
246158,1
246155,3
246142,5
246126,1
246118,2
246113,2
246111,15
246110,1
246101,1
246081,2
246078,1
246070,1
246068,1
246062,1
246059,2
246057,7
246047,2
246037,1
246035,7
246030,1
246027,1
246026,4
246024,1
246022,3
246021,6
246015,3
246013,3
246012,1
246005,2
245999,2
245987,2
245977,1
245974,3
245972,1
245971,4
245967,1
245964,1
245961,1
245938,8
245931,2
245930,5
245928,2
245926,2
245925,15
245923,1
245910,1
245909,3
245902,1
245899,3
245893,8
245891,5
245889,1
245880,3
245878,7
245876,6
245872,2
245868,1
245866,2
245861,1
245860,2
245857,2
245854,2
245853,2
245851,4
245846,2
245845,1
245835,1
245834,7
245830,6
245828,2
245824,1
245820,1
245818,12
245815,10
245812,22
245787,13
245786,3
245783,2
245782,3
245781,1
245778,2
245767,1
245760,7
245753,11
245746,3
245745,3
245741,3
245726,2
245720,1
245707,2
245701,3
245699,1
245693,2
245687,2
245686,2
245682,2
245675,3
245671,6
245667,1
245662,1
245660,1
245655,1
245652,7
245651,7
245648,2
245645,1
245640,1
245637,2
245620,1
245618,6
245616,9
245615,2
245612,2
245602,2
245601,1
245597,7
245582,1
245581,1
245579,5
245567,1
245565,13
245561,1
245556,2
245552,1
245550,1
245548,1
245547,1
245542,1
245540,4
245539,6
245537,6
245536,3
245520,4
245519,11
245517,4
245515,11
245514,2
245512,19
245509,4
245507,8
245483,3
245480,2
245477,2
245475,4
245470,5
245465,1
245464,4
245462,7
245455,30
245454,3
245450,3
245436,6
245434,3
245433,1
245427,5
245423,2
245422,1
245419,5
245417,3
245412,5
245410,1
245408,3
245405,9
245395,2
245390,2
245385,2
245382,3
245381,25
245379,2
245376,6
245369,5
245342,1
245341,6
245338,2
245336,3
245334,22
245325,1
245323,3
245312,7
244927,1
244878,3
244867,3
244863,2
244861,4
244857,2
244853,1
244824,4
244811,2
244806,6
244805,2
244803,1
244789,5
244775,2
244764,1
244726,1
244706,5
244705,3
244696,1
244689,1
244634,1
244618,4
244609,4
244599,2
244598,4
244585,1
244573,8
244546,3
244530,8
244527,3
244496,1
244481,5
244473,1
244448,1
244428,7
244425,2
244424,14
244400,4
244396,1
244393,4
244390,2
244388,6
244349,6
244346,2
244333,5
244323,2
244297,2
244296,19
244291,3
244280,1
244274,5
244253,1
244251,4
244246,9
244245,2
244242,3
244237,10
244229,4
244223,2
244218,1
244200,4
244199,12
244189,8
244187,2
244185,3
244176,5
244171,3
244154,2
244151,17
244150,1
244128,3
244127,1
244106,1
244101,8
244098,5
244096,3
244089,8
244082,1
244067,1
244061,2
244059,2
244056,3
244052,2
244050,2
244045,2
244039,2
244026,5
244019,2
244016,6
244014,1
244000,1
243999,2
243993,9
243981,1
243973,5
243972,1
243968,3
243929,6
243924,2
243914,1
243910,4
243907,2
243905,3
243898,4
243890,6
243869,2
243865,6
243863,3
243861,1
243860,4
243859,7
243854,1
243848,1
243838,1
243836,8
243831,8
243829,6
243811,11
243808,5
243807,2
243799,3
243796,3
243793,8
243791,1
243757,2
243754,1
243746,1
243742,2
243740,4
243738,4
243727,8
243716,1
243711,1
243706,5
243701,5
243700,2
243698,2
243695,3
243686,1
243675,6
243672,5
243669,5
243655,4
243652,2
243633,13
243631,3
243626,1
243625,5
243621,4
243602,2
243598,1
243589,5
243584,1
243577,3
243576,6
243566,12
243561,2
243551,2
243543,2
243542,3
243541,3
243540,5
243532,1
243527,2
243521,2
243519,1
243516,10
243515,1
243503,9
243502,3
243500,22
243492,2
243489,1
243486,47
243484,1
243478,4
243472,5
243450,2
243449,3
243431,3
243426,4
243424,4
243423,7
243419,2
243395,1
243387,1
243384,1
243380,1
243378,1
243377,5
243376,1
243371,1
243359,2
243340,4
243338,1
243334,5
243330,2
243320,2
243319,3
243318,1
243302,1
243294,9
243293,6
243289,14
243260,7
243181,9
243179,1
243147,2
243142,1
243125,1
243108,1
243095,17
243088,1
243013,8
243007,2
242970,1
242967,1
242944,8
242920,6
242916,3
242910,1
242827,5
242811,4
242807,2
242782,2
242768,7
242738,1
242720,2
242707,7
242705,5
242609,10
242606,1
242583,2
242581,1
242545,1
242526,5
242483,12
242464,1
242457,3
242449,4
242439,3
242423,2
242406,5
242374,3
242370,1
242349,3
242346,1
242333,4
242325,2
242298,10
242287,1
242279,4
242278,8
242218,6
242160,1
242157,2
242128,5
242126,2
242107,1
242096,1
242064,3
242053,1
242049,6
242045,3
242026,5
242010,2
241994,2
241967,3
241947,6
241942,5
241936,4
241935,1
241924,2
241900,5
241888,2
241884,2
241848,1
241829,7
241828,3
241825,1
241824,1
241792,5
241774,3
241759,3
241737,1
241734,5
241726,1
241724,3
241718,3
241687,3
241678,2
241676,4
241662,2
241650,2
241632,6
241631,1
241629,2
241628,1
241617,3
241614,2
241603,6
241575,4
241557,1
241546,6
241543,3
241541,1
241529,3
241520,3
241511,1
241508,2
241478,2
241475,10
241472,5
241468,2
241454,3
241450,1
241435,1
241428,4
241422,3
241406,3
241404,4
241391,10
241390,1
241386,2
241375,1
241364,4
241342,2
241337,1
241325,3
241323,7
241311,2
241292,4
241288,2
241285,3
241283,4
241282,1
241278,1
241275,1
241269,4
241267,1
241255,4
241251,7
241246,1
241244,1
241243,4
241237,3
241235,4
241233,1
241228,7
241219,3
241204,5
241203,4
241202,4
241200,2
241199,1
241196,1
241189,2
241185,2
241177,5
241158,3
241145,3
241144,4
241142,2
241141,4
241135,4
241130,3
241126,3
241122,6
241121,6
241118,6
241116,5
241096,3
241095,9
241093,2
241076,4
241069,2
241066,3
241063,3
241062,2
241061,1
241052,6
241048,1
241040,2
241038,9
241034,3
241033,2
241027,26
241026,2
241024,1
241020,1
241019,9
241016,4
241006,1
241004,1
240994,3
240991,5
240990,4
240989,5
240986,6
240985,2
240983,4
240976,4
240962,6
240953,2
240951,2
240948,8
240938,8
240935,1
240934,4
240931,3
240922,2
240913,1
240912,3
240910,4
240909,4
240900,11
240899,14
240891,5
240875,1
240873,2
240872,2
240868,2
240864,5
240860,2
240859,1
240858,5
240857,5
240856,2
240838,1
240834,3
240830,5
240824,2
240823,2
240821,1
240811,1
240810,4
240805,5
240804,4
240802,14
240801,1
240794,1
240789,1
240745,5
240732,6
240729,2
240728,3
240706,7
240694,1
240688,4
240681,5
240672,1
240662,8
240661,1
240652,3
240641,2
240632,3
240627,2
240621,2
240619,3
240615,8
240613,1
240607,3
240606,5
240604,6
240595,1
240593,1
240592,7
240589,1
240581,6
240574,5
240568,3
240562,11
240555,5
240550,2
240547,7
240546,2
240544,11
240541,1
240539,4
240538,7
240532,3
240505,2
240495,1
240494,13
240490,1
240489,2
240484,2
240477,7
240464,6
240463,11
240457,7
240452,4
240443,5
240440,5
240433,3
240417,3
240411,3
240410,3
240402,6
240399,5
240389,5
240388,1
240382,6
240381,7
240374,1
240369,7
240366,3
240363,4
240359,2
240358,1
240348,4
240342,2
240338,3
240337,4
240336,10
240334,5
240330,2
240329,3
240328,3
240325,6
240309,9
240297,6
240296,1
240291,8
240290,2
240288,2
240284,1
240269,2
240268,2
240266,3
240254,1
240253,2
240248,1
240234,3
240232,2
240230,6
240226,1
240222,2
240219,4
240218,4
240216,7
240215,2
240206,2
240197,5
240192,1
240187,2
240183,3
240182,5
240171,1
240169,1
240165,3
240164,2
240163,2
240162,3
240155,1
240153,4
240126,2
240117,1
240116,1
240113,2
240112,13
240105,2
240084,8
240080,1
240077,3
240069,9
240068,1
240063,2
240056,2
240053,3
240048,1
240031,1
240028,32
240027,4
240024,1
240022,1
240018,1
240014,1
240013,3
240009,2
240008,8
240006,12
240003,1
239995,12
239994,1
239981,3
239974,2
239973,3
239970,1
239969,2
239966,3
239961,11
239942,4
239939,7
239925,6
239922,8
239921,9
239918,5
239909,7
239908,8
239904,2
239894,1
239889,2
239864,3
239857,1
239856,8
239850,4
239847,1
239844,4
239843,8
239842,2
239816,3
239815,7
239807,14
239804,6
239803,1
239792,1
239788,4
239768,4
239767,1
239764,5
239761,3
239759,2
239756,6
239734,2
239730,5
239715,5
239713,1
239705,5
239696,3
239695,23
239693,3
239685,13
239672,1
239664,1
239654,2
239651,1
239650,2
239644,4
239638,4
239637,1
239636,7
239609,3
239606,1
239605,7
239596,1
239593,6
239591,5
239589,2
239588,1
239585,3
239584,2
239581,2
239560,4
239534,6
239530,9
239527,6
239518,1
239500,10
239498,1
239492,6
239484,4
239482,9
239479,24
239472,1
239468,6
239467,6
239455,3
239451,5
239450,8
239448,2
239447,2
239437,1
239434,2
239422,2
239421,1
239413,3
239409,4
239408,3
239404,6
239403,4
239400,2
239384,5
239383,2
239377,2
239370,1
239362,2
239357,3
239355,4
239353,4
239338,3
239336,1
239271,4
239241,4
239234,2
239232,3
239231,6
239223,3
239207,2
239183,2
239180,4
239177,1
239167,3
239155,4
239131,1
239126,5
239076,1
239073,2
239057,8
239056,2
239054,3
239043,6
239008,4
239003,6
238983,2
238979,5
238969,1
238965,2
238959,3
238932,2
238925,2
238913,1
238909,1
238905,3
238904,7
238888,5
238874,7
238870,1
238861,1
238843,3
238837,5
238833,4
238815,1
238814,5
238813,1
238811,9
238806,2
238772,1
238771,3
238758,1
238750,4
238748,5
238747,2
238739,2
238721,1
238714,6
238707,4
238699,4
238698,1
238696,3
238695,13
238686,1
238676,9
238670,6
238668,3
238662,3
238660,1
238645,5
238643,1
238619,9
238618,9
238617,11
238616,3
238615,6
238575,1
238572,2
238561,1
238552,2
238548,2
238540,4
238528,2
238522,2
238510,3
238504,3
238501,1
238499,1
238498,4
238491,6
238478,2
238460,1
238453,1
238450,2
238447,1
238417,2
238416,1
238415,1
238400,4
238398,1
238396,6
238394,1
238392,1
238348,1
238347,1
238326,7
238319,2
238315,3
238310,9
238301,1
238292,1
238287,3
238282,7
238276,9
238274,5
238273,1
238270,1
238258,5
238245,9
238241,2
238234,3
238233,2
238215,2
238213,3
238203,4
238202,4
238201,2
238200,8
238195,6
238170,7
238169,1
238159,4
238156,4
238150,2
238149,8
238142,3
238134,6
238129,4
238124,14
238118,3
238116,10
238111,5
238104,4
238092,2
238087,5
238084,2
238083,1
238072,4
238070,2
238069,5
238063,1
238059,6
238058,1
238057,3
238056,5
238016,2
238015,3
238004,1
237996,2
237989,1
237988,2
237981,2
237970,5
237965,6
237961,1
237959,1
237958,3
237957,2
237956,9
237947,2
237937,1
237930,7
237927,1
237920,6
237919,3
237910,3
237908,2
237905,1
237884,3
237883,4
237882,1
237875,5
237874,4
237835,5
237829,3
237814,2
237808,4
237806,2
237803,2
237797,5
237786,5
237775,8
237766,3
237763,14
237762,3
237760,1
237756,3
237751,1
237743,15
237735,2
237721,4
237717,1
237716,4
237701,4
237697,1
237696,2
237685,3
237682,8
237680,3
237634,4
237556,5
237554,1
237525,1
237514,3
237509,5
237486,4
237480,1
237472,1
237465,1
237354,14
237319,1
237307,2
237293,3
237265,1
237254,3
237135,4
237106,8
237007,5
236990,4
236973,1
236850,2
236848,2
236820,7
236764,1
236739,3
236718,7
236710,10
236598,7
236595,6
236585,7
236579,2
236560,2
236524,4
236509,3
236495,4
236401,1
236398,3
236380,1
236375,6
236347,2
236330,3
236303,6
236280,8
236263,2
236256,4
236233,2
236220,3
236188,2
236185,4
236171,4
236169,4
236155,1
236145,5
236140,13
236132,4
236120,3
236111,5
236110,8
236108,2
236088,6
236072,3
236048,5
236045,1
236032,4
236028,1
236013,2
236003,3
236001,5
235990,1
235971,11
235966,4
235965,3
235963,7
235949,5
235936,1
235921,2
235903,11
235898,11
235890,6
235889,2
235887,3
235870,10
235858,3
235855,4
235846,14
235830,1
235823,2
235821,5
235815,7
235814,1
235799,7
235788,1
235772,12
235755,4
235753,7
235744,2
235741,2
235711,2
235704,1
235701,2
235693,1
235681,2
235673,2
235670,6
235667,2
235653,1
235652,1
235651,2
235650,2
235642,6
235627,8
235606,2
235596,4
235584,4
235570,4
235563,5
235558,1
235523,1
235521,1
235515,2
235495,3
235491,1
235490,6
235482,7
235461,2
235442,4
235435,5
235433,1
235429,4
235414,10
235405,11
235393,3
235392,3
235381,16
235376,3
235368,2
235360,2
235356,2
235353,1
235349,1
235348,5
235345,2
235344,6
235343,1
235341,5
235339,26
235329,4
235325,3
235322,9
235321,2
235319,3
235310,7
235308,5
235303,6
235297,3
235296,3
235294,1
235292,6
235291,1
235287,1
235285,10
235280,4
235271,5
235265,2
235252,7
235248,1
235246,6
235221,7
235216,2
235213,3
235207,4
235198,1
235194,4
235183,1
235164,17
235154,2
235145,3
235130,1
235121,2
235113,5
235111,4
235099,1
235095,7
235094,1
235092,5
235078,3
235074,1
235065,2
235061,2
235051,6
235045,1
235043,2
235031,2
235024,6
235008,1
234999,1
234996,7
234995,3
234993,1
234990,5
234988,1
234980,1
234945,12
234919,1
234911,1
234902,4
234899,5
234898,2
234896,1
234874,9
234869,3
234851,3
234850,1
234835,1
234834,1
234827,1
234803,3
234800,4
234786,3
234785,3
234780,8
234776,1
234774,4
234767,1
234764,4
234752,1
234745,3
234743,6
234742,2
234730,1
234728,3
234720,5
234719,3
234687,2
234684,1
234682,6
234680,7
234670,1
234666,4
234665,1
234658,3
234648,7
234623,2
234605,4
234604,2
234599,5
234594,2
234591,5
234579,3
234565,4
234563,1
234559,1
234554,1
234546,1
234537,6
234533,12
234510,3
234506,2
234505,7
234497,2
234495,1
234480,1
234478,5
234476,1
234475,4
234460,5
234459,3
234452,7
234446,3
234443,4
234434,3
234421,1
234416,6
234410,4
234406,1
234403,1
234402,3
234397,1
234387,6
234377,2
234360,1
234352,1
234351,1
234348,2
234344,1
234335,3
234331,1
234316,1
234315,2
234304,2
234302,1
234292,4
234289,2
234283,3
234264,1
234261,1
234260,2
234251,8
234244,4
234240,2
234239,9
234237,2
234235,6
234224,2
234223,7
234216,4
234214,6
234211,2
234210,6
234191,1
234190,1
234185,1
234183,1
234181,1
234180,8
234177,1
234173,1
234171,12
234168,2
234159,2
234150,1
234149,2
234142,6
234140,1
234138,4
234132,8
234123,10
234122,5
234118,1
234110,1
234109,4
234107,2
234097,2
234091,4
234090,1
234086,6
234082,2
234081,1
234080,5
234079,8
234076,6
234069,8
234068,4
234066,2
234064,1
234059,4
234043,17
234041,3
234038,3
234033,2
234031,8
234029,4
234025,4
234023,1
234022,3
234018,8
234005,1
233993,8
233985,1
233980,8
233979,12
233975,10
233971,2
233956,3
233954,5
233952,2
233942,8
233940,5
233936,2
233928,7
233925,3
233918,4
233915,3
233912,5
233911,4
233907,1
233906,1
233900,1
233899,1
233892,2
233891,2
233886,3
233885,2
233877,1
233876,1
233866,11
233863,2
233861,2
233860,10
233857,7
233852,1
233824,2
233823,5
233819,1
233818,4
233817,2
233811,4
233804,1
233800,5
233793,1
233784,4
233782,5
233778,11
233762,2
233761,4
233748,5
233742,3
233741,3
233740,4
233738,2
233733,1
233732,4
233730,11
233729,3
233723,1
233722,4
233715,2
233714,4
233712,3
233703,9
233702,9
233694,2
233690,1
233689,3
233685,2
233666,7
233665,4
233662,2
233659,3
233657,3
233654,3
233646,5
233643,1
233640,1
233628,6
233625,1
233623,1
233621,2
233619,1
233614,5
233610,9
233608,7
233597,7
233593,2
233588,2
233586,7
233585,1
233583,1
233569,1
233566,7
233560,2
233556,3
233551,2
233548,3
233543,6
233541,1
233539,6
233537,2
233534,8
233528,10
233526,2
233524,5
233523,5
233521,2
233519,1
233518,2
233516,10
233513,1
233509,4
233507,13
233499,5
233495,1
233494,2
233493,3
233489,6
233485,1
233483,3
233482,8
233471,1
233468,8
233461,13
233458,1
233452,6
233450,3
233449,12
233446,1
233444,10
233442,4
233440,5
233436,12
233434,2
233429,1
233426,6
233419,1
233418,9
233416,4
233409,8
233408,1
233406,17
233393,19
233392,3
233391,1
233390,2
233389,1
233383,18
233382,2
233381,16
233380,3
233378,5
233374,4
233370,1
233368,1
233367,4
233366,2
233364,2
233363,3
233362,2
233357,1
233351,1
233347,3
233344,5
233340,5
233333,5
233329,2
233328,7
233327,6
233321,8
233320,3
233317,9
233316,2
233305,1
233304,4
233295,13
233293,2
233286,4
233275,1
233273,3
233272,1
233269,6
233266,1
233238,1
233234,4
233219,7
233211,3
233207,11
233202,3
233185,1
233178,5
233165,3
233164,1
233163,1
233162,2
233158,1
233154,9
233134,2
233131,7
233126,10
233125,2
233116,5
233115,7
233102,6
233101,7
233097,2
233092,1
233085,5
233028,4
233002,2
232996,5
232990,2
232973,6
232966,9
232952,1
232938,3
232925,3
232924,6
232923,1
232919,5
232900,3
232879,1
232877,1
232875,1
232874,5
232828,3
232825,1
232824,1
232811,11
232810,8
232799,8
232789,3
232780,2
232726,3
232710,5
232692,8
232681,5
232675,6
232671,1
232625,1
232622,3
232610,2
232599,3
232596,1
232585,5
232578,1
232565,4
232533,3
232529,5
232527,10
232526,1
232500,4
232491,2
232477,1
232476,1
232475,13
232464,4
232460,1
232408,11
232403,1
232379,3
232366,3
232365,1
232359,2
232338,2
232324,2
232318,2
232313,2
232307,1
232305,5
232287,11
232270,3
232264,3
232258,4
232256,14
232241,2
232220,5
232218,5
232217,2
232202,1
232201,1
232192,2
232189,9
232187,4
232129,3
232124,3
232107,1
232101,1
232098,4
232097,2
232092,8
232083,4
232079,3
232076,3
232068,4
232067,2
232063,1
232062,5
232057,2
232051,2
232042,4
232041,123
232039,9
232035,2
232017,2
232013,1
232011,2
231998,2
231994,2
231992,5
231991,3
231988,1
231946,2
231945,2
231933,1
231922,1
231916,1
231898,1
231881,3
231876,3
231874,2
231873,3
231860,1
231840,2
231834,1
231832,4
231831,3
231821,1
231819,1
231815,3
231802,1
231796,2
231795,5
231763,2
231634,1
231632,1
231620,5
231603,3
231513,6
231510,1
231487,1
231484,2
231472,2
231440,3
231374,1
231315,4
231292,1
231273,1
231194,1
231189,1
231103,1
231049,5
231035,6
230900,1
230797,3
230758,3
230717,1
230710,1
230708,2
230559,1
230541,1
230503,1
230491,1
230450,1
230409,2
230378,2
230349,7
230331,2
230315,1
230189,3
230187,3
230165,2
230163,3
230129,4
230111,3
230101,1
230095,4
230092,5
230064,3
230051,3
230015,1
230009,2
229997,5
229994,1
229971,3
229959,2
229941,2
229927,1
229921,1
229920,2
229918,3
229900,1
229891,2
229845,1
229839,1
229830,1
229828,3
229804,1
229797,1
229792,2
229785,2
229774,1
229766,6
229764,5
229760,5
229742,4
229731,4
229691,5
229687,4
229681,9
229674,6
229654,3
229646,2
229641,1
229635,2
229619,5
229615,7
229614,3
229598,3
229588,5
229576,2
229563,1
229558,1
229551,1
229550,1
229548,1
229527,1
229520,3
229515,1
229503,2
229493,1
229483,1
229482,3
229478,9
229468,16
229455,2
229444,5
229423,5
229417,3
229416,2
229414,1
229399,3
229391,2
229386,1
229375,6
229359,3
229358,4
229355,1
229344,1
229341,1
229340,5
229339,2
229327,1
229315,10
229279,3
229276,5
229271,4
229266,4
229258,4
229247,6
229219,4
229216,4
229210,2
229198,5
229196,2
229192,1
229191,2
229179,6
229162,3
229116,4
229085,14
229064,6
229053,2
229044,2
229042,3
229032,1
229027,2
229023,1
229022,1
229014,2
229002,4
229001,3
229000,1
228999,4
228998,5
228991,4
228989,1
228988,2
228986,3
228971,5
228963,3
228958,2
228952,7
228951,4
228946,1
228945,3
228943,14
228942,6
228934,2
228927,7
228925,1
228915,2
228905,8
228893,1
228890,3
228880,14
228877,8
228869,6
228850,4
228845,16
228833,5
228831,7
228817,12
228816,5
228814,3
228787,1
228777,2
228776,9
228764,2
228763,2
228747,4
228738,3
228735,1
228731,2
228730,5
228717,2
228704,1
228695,2
228685,11
228681,1
228678,5
228670,1
228664,4
228649,1
228647,2
228639,3
228635,1
228633,1
228631,3
228583,1
228571,2
228570,2
228551,2
228548,6
228540,1
228535,1
228521,4
228516,4
228501,3
228487,8
228478,1
228464,3
228427,2
228417,6
228412,5
228386,11
228384,8
228383,4
228382,1
228371,2
228365,4
228350,1
228340,2
228336,1
228317,1
228310,2
228291,25
228287,4
228285,6
228284,7
228282,1
228279,2
228265,1
228258,1
228257,6
228253,2
228236,6
228229,4
228226,1
228209,2
228208,9
228205,1
228202,2
228195,2
228192,1
228189,3
228182,8
228179,2
228172,12
228159,2
228155,9
228154,4
228147,1
228144,3
228140,3
228136,4
228126,3
228118,1
228114,15
228112,7
228111,2
228109,5
228107,3
228098,13
228097,1
228093,7
228089,1
228087,1
228084,3
228075,2
228074,1
228065,6
228063,1
228047,7
228033,6
228026,18
228024,1
228012,10
228001,6
227996,4
227992,4
227991,1
227983,9
227978,3
227970,1
227957,1
227954,19
227953,9
227944,2
227942,10
227939,2
227938,1
227934,2
227932,3
227922,1
227921,1
227919,3
227918,1
227910,2
227909,2
227897,5
227895,4
227891,1
227890,6
227889,5
227888,8
227882,2
227880,2
227877,1
227875,3
227858,2
227854,1
227852,9
227847,1
227846,2
227841,1
227832,1
227829,1
227821,3
227819,2
227816,3
227805,13
227803,2
227802,5
227796,7
227792,8
227791,1
227790,4
227788,17
227785,2
227781,2
227778,18
227777,4
227768,4
227766,3
227755,2
227754,4
227750,4
227748,2
227747,3
227745,3
227743,9
227742,8
227741,7
227736,3
227715,2
227705,5
227699,1
227698,5
227697,8
227690,2
227683,1
227680,1
227675,1
227662,2
227661,1
227657,2
227655,3
227650,1
227642,9
227638,4
227637,4
227629,1
227628,4
227627,3
227626,4
227624,2
227619,3
227615,11
227613,1
227611,1
227606,6
227605,7
227602,1
227601,2
227598,1
227597,4
227594,1
227593,6
227590,1
227589,10
227586,4
227583,4
227580,1
227579,2
227577,2
227572,3
227571,5
227562,5
227560,5
227559,1
227551,1
227549,3
227548,6
227546,1
227545,5
227543,9
227542,6
227532,1
227531,6
227528,5
227526,1
227521,2
227520,1
227519,1
227516,28
227515,2
227514,7
227513,4
227509,7
227506,3
227503,3
227500,7
227491,4
227490,1
227488,3
227485,2
227483,3
227482,1
227480,1
227477,1
227472,2
227468,1
227467,1
227466,2
227464,3
227463,1
227457,1
227455,3
227454,1
227453,2
227452,1
227451,3
227448,3
227447,1
227443,2
227442,1
227439,9
227438,1
227437,3
227435,1
227431,2
227427,4
227425,7
227409,9
227407,10
227404,5
227402,1
227401,3
227400,2
227399,1
227390,5
227388,3
227385,3
227383,4
227381,7
227380,3
227379,7
227377,3
227376,2
227375,1
227372,7
227371,3
227370,3
227369,2
227363,3
227362,6
227359,3
227353,4
227352,2
227351,3
227350,1
227349,8
227347,1
227335,6
227334,1
227331,3
227329,2
227328,10
227324,3
227322,1
227319,5
227317,4
227313,2
227309,8
227306,3
227304,2
227303,8
227302,2
227301,3
227300,6
227291,5
227288,8
227284,6
227283,3
227282,1
227273,4
227267,1
227261,3
227255,1
227254,2
227249,2
227243,4
227239,3
227238,6
227236,2
227206,2
227205,1
227203,3
227197,1
227191,8
227183,2
227173,2
227167,2
227157,3
227154,4
227153,4
227145,5
227138,1
227136,3
227133,9
227132,12
227130,4
227129,4
227101,2
227100,2
227098,3
227093,3
227092,1
227090,1
227089,5
227088,2
227087,2
227074,9
227069,1
227063,5
227062,2
227059,3
227058,4
227055,1
227051,1
227047,12
227045,8
227037,2
227028,1
227014,2
227011,9
227010,1
227006,6
227005,2
227000,1
226995,3
226993,3
226988,5
226987,6
226986,1
226979,4
226972,2
226968,1
226964,1
226959,6
226958,2
226957,1
226950,7
226948,1
226913,2
226912,3
226890,1
226857,1
226840,1
226821,3
226811,4
226808,1
226807,6
226806,2
226798,1
226789,3
226770,13
