post_no,expected_comment_count
148873,3
148869,2
148866,5
148863,1
148861,1
148847,9
148846,3
148845,2
148844,2
148837,2
148835,2
148833,2
148830,1
148829,5
148826,2
148825,3
148823,10
148822,4
148820,3
148806,1
148801,4
148800,3
148796,3
148795,6
148793,1
148792,3
148790,2
148787,1
148784,2
148778,1
148776,2
148772,4
148771,12
148769,11
148767,9
148765,4
148763,1
148759,4
148753,1
148750,1
148748,3
148747,1
148737,3
148734,1
148733,1
148732,7
148730,3
148729,3
148728,1
148725,2
148722,2
148719,12
148718,4
148715,2
148714,12
148712,2
148711,4
148706,3
148705,4
148704,3
148703,3
148702,2
148700,4
148698,2
148697,2
148696,1
148695,1
148689,2
148687,8
148686,6
148685,4
148684,5
148682,5
148681,3
148679,2
148678,4
148676,6
148675,14
148674,25
148673,7
148672,3
148671,6
148670,1
148668,2
148667,5
148664,1
148663,13
148662,5
148660,4
148659,6
148658,14
148656,1
148655,2
148654,3
148652,2
148651,1
148650,25
148649,3
148648,4
148646,2
148644,4
148643,10
148642,1
148641,3
148638,1
148637,15
148635,6
148634,6
148633,1
148630,16
148629,8
148626,5
148625,3
148623,10
148622,1
148621,5
148620,6
148619,2
148618,1
148617,3
148616,16
148614,3
148613,9
148612,3
148611,3
148610,14
148609,2
148608,4
148607,2
148606,2
148605,1
148602,1
148598,2
148597,5
148596,2
148595,1
148594,2
148592,2
148591,2
148590,4
148585,1
148584,9
148583,11
148582,3
148581,2
148580,2
148579,1
148578,4
148577,2
148575,8
148574,5
148573,4
148572,2
148571,3
148569,2
148567,1
148566,9
148565,5
148564,3
148563,6
148562,1
148561,1
148560,2
148558,4
148557,4
148556,5
148555,2
148554,3
148552,6
148551,2
148549,1
148548,2
148547,5
148544,5
148542,6
148541,1
148539,3
148538,3
148536,2
148535,2
148533,5
148531,5
148530,6
148528,1
148525,2
148524,2
148523,9
148522,2
148520,4
148518,3
148517,2
148515,7
148513,3
148511,1
148510,9
148509,2
148508,1
148507,3
148506,10
148505,7
148503,4
148502,2
148501,2
148500,3
148499,3
148498,4
148497,2
148496,6
148495,4
148494,4
148493,3
148492,1
148491,5
148490,4
148489,6
148488,3
148484,2
148483,1
148482,9
148481,3
148479,4
148478,1
148477,7
148476,2
148475,1
148474,1
148473,5
148472,10
148471,19
148470,4
148469,1
148467,1
148466,4
148465,7
148464,1
148462,4
148461,3
148460,4
148459,2
148456,4
148454,14
148453,9
148452,3
148451,3
148450,3
148448,1
148447,5
148446,2
148445,1
148443,8
148442,18
148441,14
148440,4
148437,3
148434,9
148433,1
148432,2
148430,4
148428,3
148427,2
148424,2
148420,2
148414,6
148411,3
148409,3
148407,1
148404,1
148401,11
148397,3
148396,3
148395,2
148393,2
148391,1
148388,3
148387,2
148385,4
148381,2
148380,1
148378,1
148377,3
148375,3
148374,2
148373,2
148372,1
148370,2
148369,1
148368,2
148367,9
148366,3
148364,4
148363,2
148362,1
148360,3
148359,14
148355,4
148354,12
148353,2
148352,4
148351,5
148350,6
148346,8
148340,3
148339,8
148335,1
148332,4
148331,7
148330,5
148327,2
148326,1
148325,4
148324,4
148323,2
148322,4
148321,2
148319,5
148317,5
148316,2
148314,4
148313,5
148312,5
148311,1
148310,2
148308,4
148305,5
148303,2
148302,3
148300,13
148298,7
148297,8
148296,1
148294,6
148293,5
148291,11
148290,4
148289,13
148288,2
148286,5
148284,1
148283,10
148282,1
148281,8
148278,6
148276,15
148275,3
148274,7
148273,2
148271,2
148270,17
148268,2
148266,3
148264,6
148263,10
148261,1
148260,7
148259,6
148257,3
148254,5
148251,2
148250,8
148249,2
148248,4
148247,4
148246,9
148245,2
148244,4
148242,4
148241,10
148240,13
148239,2
148236,11
148235,8
148234,2
148233,9
148232,11
148231,12
148229,12
148228,4
148227,10
148226,1
148225,1
148224,7
148223,2
148222,5
148221,1
148220,3
148219,5
148218,10
148217,4
148215,6
148214,2
148213,10
148211,5
148209,2
148208,6
148207,4
148206,6
148205,1
148204,3
148203,11
148202,4
148201,2
148200,1
148199,2
148198,1
148197,1
148196,6
148194,4
148193,2
148192,12
148191,4
148190,15
148188,4
148187,2
148186,2
148184,3
148183,2
148182,1
148181,1
148179,2
148177,3
148175,2
148174,1
148173,7
148172,9
148171,1
148169,5
148168,3
148167,1
148165,2
148164,1
148163,2
148162,1
148161,1
148159,2
148157,2
148156,2
148155,3
148153,1
148152,2
148151,6
148149,3
148148,2
148146,3
148145,3
148144,4
148143,1
148142,3
148140,9
148139,4
148137,6
148136,4
148135,1
148133,3
148132,10
148131,5
148129,4
148127,2
148123,12
148119,1
148115,7
148113,7
148109,7
148104,9
148099,1
148091,1
148090,7
148088,2
148084,4
148083,3
148080,2
148077,8
148073,3
148071,6
148069,4
148068,4
148061,2
148059,1
148054,3
148052,1
148048,3
148045,4
148043,3
148042,3
148040,3
148039,6
148038,5
148034,2
148033,3
148032,5
148031,4
148030,3
148023,2
148020,2
148018,1
148014,1
148011,2
148010,7
148005,4
148003,2
148000,6
147999,3
147998,7
147997,3
147995,6
147993,10
147989,3
147988,7
147987,1
147977,1
147974,1
147971,5
147969,6
147966,1
147963,1
147961,1
147958,2
147956,5
147946,6
147941,4
147937,2
147935,6
147934,4
147933,7
147931,5
147930,2
147929,3
147925,2
147923,8
147922,3
147919,8
147918,7
147917,3
147906,2
147904,5
147897,5
147893,5
147888,3
147887,1
147886,4
147885,2
147881,9
147874,1
147873,5
147872,9
147867,4
147863,1
147860,13
147858,3
147856,3
147851,2
147848,13
147834,1
147830,2
147828,11
147826,3
147823,2
147822,4
147820,9
147819,5
147818,4
147817,2
147816,2
147815,3
147810,17
147805,2
147802,2
147799,3
147796,13
147793,1
147791,2
147790,10
147789,9
147787,2
147785,3
147778,2
147777,2
147776,1
147765,1
147732,2
147726,3
147719,1
147718,6
147714,6
147708,1
147704,2
147701,5
147622,3
147525,1
147420,3
147315,1
147217,2
147110,2
146994,1
146402,2
146290,3
146169,1
146038,2
145991,2
145988,6
145946,5
145939,4
145935,1
145923,7
145922,1
145904,2
145885,5
145883,2
145866,3
145865,2
145864,14
145863,7
145860,11
145853,5
145850,1
145848,4
145847,2
145827,2
145826,3
145824,4
145819,7
145818,5
145815,1
145814,2
145813,2
145806,11
145804,1
145798,16
145797,20
145795,1
145793,8
145790,1
145789,2
145780,5
145779,7
145776,7
145773,6
145765,9
145761,3
145759,6
145754,9
145745,2
145742,4
145739,5
145735,4
145733,10
145731,8
145730,1
145727,3
145726,4
145720,1
145719,3
145704,14
145703,7
145700,3
145694,2
145693,6
145691,4
145689,2
145687,2
145684,4
145682,4
145678,3
145676,2
145673,6
145672,4
145670,5
145668,1
145665,1
145664,3
145662,6
145660,3
145656,3
145653,14
145648,4
145640,4
145636,4
145635,1
145632,3
145631,3
145630,3
145629,6
145627,1
145626,1
145625,1
145623,4
145621,4
145620,8
145619,1
145606,7
145603,1
145600,2
145597,1
145596,1
145591,2
145590,1
145588,7
145585,6
145582,4
145576,4
145575,1
145574,10
145570,4
145569,10
145568,1
145564,1
145561,8
145560,3
145558,8
145551,4
145547,2
145546,4
145545,8
145542,2
145540,2
145535,4
145534,2
145530,1
145529,6
145527,2
145526,1
145525,9
145524,3
145521,7
145520,1
145519,2
145516,2
145514,3
145513,4
145511,5
145508,4
145498,4
145492,6
145490,6
145489,5
145484,4
145483,8
145482,1
145480,9
145478,5
145477,1
145476,3
145473,9
145470,1
145467,10
145466,2
145465,1
145464,5
145463,1
145462,2
145461,1
145459,1
145457,12
145455,7
145454,2
145453,8
145452,3
145451,2
145450,3
145449,7
145447,5
145445,4
145444,2
145443,2
145439,12
145436,4
145435,4
145431,4
145430,7
145429,7
145427,4
145426,3
145425,3
145424,3
145423,4
145422,4
145421,20
145419,4
145417,10
145416,2
145415,4
145414,1
145413,9
145412,1
145411,9
145410,2
145409,2
145407,1
145405,1
145404,3
145403,2
145401,2
145399,6
145398,9
145397,2
145395,5
145392,6
145389,2
145388,2
145386,4
145385,3
145384,2
145382,5
145381,3
145380,3
145379,6
145378,5
145377,5
145376,4
145375,7
145373,4
145372,6
145370,3
145369,4
145368,2
145366,2
145365,5
145364,2
145363,2
145362,1
145361,6
145360,7
145359,6
145358,10
145357,2
145356,2
145354,6
145353,1
145351,1
145350,4
145349,8
145345,5
145344,6
145343,2
145342,12
145340,4
145339,5
145338,1
145337,2
145336,2
145333,3
145331,7
145330,5
145329,2
145327,4
145326,3
145324,5
145323,2
145322,4
145321,5
145318,1
145316,3
145314,1
145313,3
145312,4
145309,11
145307,9
145303,6
145301,1
145299,2
145297,2
145293,5
145288,5
145276,3
145275,1
145270,3
145268,6
145266,2
145262,7
145260,6
145259,2
145257,1
145256,1
145255,1
145254,1
145253,1
145252,5
145251,2
145250,1
145249,2
145247,2
145246,1
145244,7
145243,4
145242,2
145241,7
145239,3
145238,17
145236,10
145235,14
145234,4
145232,6
145231,2
145229,4
145228,1
145227,11
145226,1
145225,19
145224,3
145223,9
145222,2
145221,1
145220,2
145219,33
145218,7
145217,8
145215,7
145213,3
145212,2
145209,4
145208,2
145206,11
145205,14
145204,8
145203,2
145202,1
145201,1
145200,4
145199,1
145198,2
145197,2
145196,2
145192,2
145191,3
145190,2
145186,4
145185,1
145184,1
145183,5
145181,8
145180,2
145178,19
145177,1
145175,2
145173,9
145172,1
145171,5
145170,5
145169,4
145168,5
145167,3
145166,10
145165,5
145163,2
145162,6
145159,4
145158,2
145157,2
145156,8
145155,12
145154,2
145152,2
145151,6
145149,3
145148,1
145146,6
145145,7
145144,1
145143,6
145141,3
145139,2
145137,3
145136,3
145135,1
145134,2
145133,11
145132,6
145131,6
145129,2
145128,3
145127,3
145125,1
145124,1
145123,3
145122,10
145121,2
145120,3
145119,1
145118,1
145112,1
145111,2
145110,10
145108,5
145107,9
145106,1
145104,9
145103,1
145102,2
145100,4
145099,3
145098,3
145095,3
145094,2
145092,1
145091,2
145089,2
145088,2
145087,1
145086,2
145085,2
145084,3
145083,3
145079,3
145078,2
145076,10
145075,4
145073,1
145071,15
145070,1
145069,3
145068,4
145066,1
145063,1
145062,1
145061,2
145057,1
145056,3
145055,22
145054,2
145050,1
145048,1
145046,4
145045,6
145044,2
145043,2
145042,3
145041,12
145038,5
145037,3
145036,9
145035,3
145034,1
145032,22
145029,5
145027,5
145018,4
145016,3
145015,1
145008,1
145007,2
145004,1
145003,8
144999,4
144994,2
144993,4
144988,1
144986,4
144983,6
144982,2
144979,1
144977,1
144975,4
144970,3
144967,5
144961,13
144959,2
144958,2
144957,5
144948,10
144947,1
144946,5
144943,4
144941,3
144940,8
144939,2
144938,3
144936,2
144932,2
144930,6
144926,13
144921,6
144919,3
144915,8
144913,6
144908,4
144907,1
144906,1
144905,4
144904,8
144903,2
144902,4
144901,2
144896,3
144895,5
144894,7
144891,7
144887,6
144886,3
144882,3
144881,1
144880,2
144879,2
144876,19
144871,3
144865,2
144864,5
144863,5
144859,6
144852,2
144850,3
144846,6
144844,6
144843,4
144840,3
144838,3
144836,3
144832,13
144822,1
144820,4
144819,4
144818,3
144815,1
144809,5
144808,13
144807,2
144798,3
144788,4
144786,1
144784,4
144782,1
144781,5
144774,7
144770,1
144767,6
144764,4
144761,4
144758,2
144757,8
144755,2
144753,5
144750,5
144748,1
144746,5
144744,3
144742,1
144739,1
144738,5
144735,2
144726,1
144725,1
144717,5
144711,4
144708,1
144706,2
144705,8
144704,1
144691,4
144684,5
144683,4
144682,7
144680,5
144673,1
144668,5
144664,1
144663,9
144647,4
144642,2
144638,1
144633,2
144631,3
144629,5
144626,3
144624,2
144611,3
144606,15
144600,2
144599,2
144598,1
144597,6
144596,7
144595,2
144594,2
144593,6
144590,4
144587,3
144584,1
144574,6
144573,13
144571,2
144567,3
144558,7
144554,6
144552,8
144549,6
144544,3
144541,23
144538,4
144527,6
144526,8
144524,1
144523,4
144522,1
144518,1
144510,1
144498,20
144488,5
144484,6
144477,1
144476,1
144474,4
144473,20
144469,5
144466,3
144464,2
144461,6
144448,9
144332,3
144133,5
143925,5
143814,5
143726,3
143526,6
143431,5
143334,1
143243,2
143192,3
143091,2
143082,5
143028,2
143027,1
143023,3
143014,6
143013,6
143010,2
142991,1
142984,3
142982,1
142981,1
142978,8
142975,8
142970,5
142967,6
142947,9
142942,3
142938,3
142936,2
142933,3
142923,1
142921,1
142920,14
142918,4
142916,7
142907,2
142905,2
142899,1
142885,7
142882,2
142881,4
142877,2
142876,5
142874,6
142870,4
142868,1
142867,3
142866,2
142854,2
142844,3
142836,7
142835,5
142834,9
142831,7
142829,1
142825,4
142823,5
142822,4
142819,2
142818,11
142817,5
142812,3
142809,2
142805,1
142800,1
142796,1
142793,7
142787,2
142781,3
142780,6
142774,2
142772,11
142769,1
142767,3
142758,3
142748,6
142747,10
142744,10
142742,3
142741,5
142739,2
142734,6
142732,9
142726,4
142712,2
142711,4
142702,2
142700,5
142699,5
142686,4
142685,2
142681,16
142679,2
142677,9
142675,3
142673,15
142672,3
142670,6
142669,3
142666,4
142664,5
142663,2
142661,6
142650,6
142649,1
142647,1
142639,1
142638,2
142637,1
142633,3
142627,3
142625,1
142619,7
142618,2
142617,2
142612,1
142611,26
142606,1
142605,13
142603,3
142601,3
142593,3
142590,2
142586,7
142581,3
142580,1
142577,2
142576,5
142575,2
142571,7
142570,5
142569,6
142566,5
142565,2
142564,1
142562,9
142560,8
142558,2
142548,6
142546,1
142543,1
142539,2
142538,3
142537,2
142536,16
142535,2
142527,3
142526,24
142525,1
142524,2
142520,6
142517,3
142515,4
142508,1
142496,3
142495,4
142494,1
142492,5
142488,2
142481,22
142476,2
142475,1
142473,1
142472,1
142470,3
142466,1
142465,6
142463,15
142462,2
142461,4
142458,1
142452,6
142451,9
142448,12
142445,5
142438,1
142437,5
142433,3
142430,6
142429,2
142425,2
142422,4
142421,2
142420,1
142417,5
142413,4
142412,3
142409,2
142407,2
142404,2
142402,4
142400,2
142397,4
142396,7
142395,1
142392,5
142391,2
142390,1
142387,2
142383,2
142381,1
142379,5
142377,2
142376,4
142375,1
142374,3
142373,1
142370,1
142369,4
142368,4
142366,4
142363,3
142361,1
142360,3
142358,5
142356,3
142354,1
142353,2
142351,1
142350,8
142349,10
142348,4
142347,8
142346,4
142345,1
142343,4
142342,9
142341,7
142339,8
142338,5
142335,1
142334,1
142333,8
142332,5
142331,2
142328,2
142327,1
142326,7
142325,1
142323,10
142322,5
142320,1
142318,2
142313,2
142312,2
142311,3
142310,2
142306,2
142302,7
142301,6
142300,10
142298,1
142297,1
142296,2
142295,2
142294,2
142293,1
142291,3
142290,7
142289,3
142287,1
142286,1
142285,4
142284,17
142280,4
142277,7
142276,2
142275,3
142274,2
142273,4
142272,2
142271,13
142270,2
142269,7
142268,7
142267,3
142264,1
142263,1
142262,4
142260,11
142259,3
142258,1
142256,1
142253,3
142248,1
142247,7
142246,3
142245,2
142244,1
142241,4
142238,5
142237,2
142236,1
142235,1
142234,16
142231,2
142227,2
142224,4
142222,1
142220,7
142218,12
142216,4
142215,1
142214,1
142212,13
142209,1
142208,4
142206,2
142204,2
142203,7
142202,2
142199,4
142198,2
142197,1
142192,11
142191,3
142184,1
142182,3
142179,1
142177,3
142175,34
142174,12
142173,3
142171,1
142167,8
142166,1
142163,3
142161,1
142160,5
142159,12
142158,1
142157,19
142154,5
142152,4
142149,3
142142,1
142140,2
142139,2
142136,2
142132,3
142130,2
142129,5
142128,18
142127,5
142125,5
142123,1
142121,3
142117,2
142112,23
142110,1
142108,4
142107,4
142103,3
142102,11
142100,2
142099,11
142097,2
142094,8
142089,2
142087,5
142085,2
142074,2
142073,21
142072,6
142070,2
142067,2
142066,3
142065,2
142063,9
142062,2
142061,2
142057,3
142056,3
142054,5
142048,2
142043,2
142039,1
142036,28
142035,5
142032,1
142030,3
142029,3
142028,5
142024,6
142018,1
142012,4
142011,1
142009,4
142008,8
142005,12
142002,4
141998,2
141991,24
141988,6
141986,3
141983,4
141981,1
141979,1
141978,1
141975,12
141974,2
141970,18
141969,1
141966,1
141965,2
141962,5
141961,4
141960,4
141955,5
141954,3
141953,1
141950,3
141942,1
141936,2
141934,3
141930,6
141927,2
141926,2
141925,1
141924,4
141923,1
141921,1
141917,1
141916,4
141913,24
141909,3
141906,6
141905,3
141904,5
141900,3
141897,6
141892,1
141890,5
141889,9
141885,1
141883,2
141878,3
141874,1
141872,1
141871,7
141870,2
141869,3
141867,1
141865,1
141858,8
141847,1
141843,1
141841,2
141836,7
141835,7
141834,1
141833,2
141832,3
141831,8
141826,9
141825,4
141820,10
141811,3
141809,1
141808,2
141807,1
141806,1
141803,6
141797,2
141791,2
141788,2
141787,2
141786,2
141781,1
141779,1
141778,1
141777,2
141768,2
141766,6
141765,4
141763,7
141762,2
141758,2
141747,1
141743,1
141741,6
141736,1
141729,1
141727,4
141726,5
141724,1
141717,4
141715,2
141700,4
141695,2
141689,3
141683,6
141681,3
141672,4
141671,9
141665,2
141661,8
141660,8
141656,1
141655,2
141654,2
141648,2
141647,1
141633,2
141631,1
141627,4
141626,4
141623,4
141622,2
141621,1
141619,3
141618,10
141617,5
141614,1
141612,3
141609,8
141599,2
141598,10
141595,1
141585,4
141583,1
141582,3
141573,9
141568,1
141564,2
141560,1
141555,4
141554,3
141553,7
141547,3
141537,5
141532,1
141527,4
141519,1
141518,2
141515,3
141513,3
141511,1
141509,1
141507,5
141506,4
141502,2
141499,4
141495,5
141487,1
141486,11
141485,4
141482,4
141477,3
141473,2
141471,6
141469,11
141465,4
141463,3
141460,4
141456,1
141447,1
141445,1
141444,1
141443,7
141440,1
141437,1
141436,4
141426,6
141420,2
141418,6
141413,2
141411,5
141410,4
141409,3
141408,2
141407,6
141406,1
141400,8
141396,2
141387,5
141186,1
140980,3
140891,2
140775,1
140771,3
140767,3
140765,1
140763,6
140756,3
140754,1
140747,9
140746,3
140744,3
140743,1
140741,4
140739,2
140734,2
140731,7
140720,2
140690,4
140688,1
140684,2
140682,2
140678,3
140676,6
140673,2
140671,3
140669,4
140661,3
140659,10
140658,2
140650,1
140648,2
140647,6
140645,1
140634,8
140630,2
140624,32
140619,4
140615,1
140613,4
140608,6
140601,4
140586,8
140585,5
140581,3
140577,1
140575,1
140574,1
140571,3
140568,9
140566,1
140563,8
140552,1
140551,4
140542,4
140541,2
140539,2
140537,2
140535,2
140533,2
140528,3
140527,2
140525,5
140521,8
140517,1
140515,1
140514,1
140513,1
140509,5
140507,1
140502,3
140500,1
140497,3
140483,4
140481,1
140479,6
140478,1
140476,2
140474,2
140473,1
140471,1
140469,2
140466,5
140454,2
140446,12
140443,1
140441,1
140439,1
140437,4
140432,2
140428,2
140425,2
140421,1
140417,3
140415,2
140413,4
140412,3
140410,3
140407,5
140405,8
140402,1
140401,5
140400,7
140398,2
140397,7
140394,9
140392,3
140387,1
140384,3
140380,6
140379,5
140366,8
140365,19
140363,1
140361,1
140358,3
140356,8
140354,1
140352,3
140350,2
140346,10
140343,1
140342,7
140339,1
140338,4
140337,5
140336,5
140334,1
140332,2
140331,4
140329,3
140327,1
140324,1
140323,4
140321,2
140319,4
140318,1
140317,2
140316,6
140315,1
140314,4
140313,4
140311,1
140309,1
140307,5
140305,1
140302,1
140300,2
140294,2
140293,3
140289,1
140288,2
140287,8
140286,6
140282,3
140281,11
140278,3
140276,3
140275,2
140274,5
140273,6
140272,2
140261,3
140260,2
140256,1
140255,2
140253,6
140252,8
140251,4
140250,1
140248,4
140241,2
140238,1
140236,6
140232,3
140228,2
140227,4
140225,9
140224,2
140221,6
140219,1
140218,1
140217,2
140215,2
140213,11
140212,2
140211,1
140209,1
140208,7
140207,2
140205,1
140204,15
140203,2
140201,2
140197,5
140193,1
140191,7
140189,1
140188,5
140186,2
140184,3
140183,2
140182,2
140180,4
140179,2
140175,6
140174,4
140173,8
140172,1
140169,9
140167,3
140166,11
140165,18
140164,9
140163,19
140161,3
140159,4
140157,8
140156,1
140154,4
140152,1
140150,6
140149,2
140147,1
140146,3
140145,1
140144,4
140143,5
140141,7
140139,1
140133,14
140131,1
140129,2
140128,1
140127,2
140126,3
140125,5
140124,1
140123,1
140122,8
140121,5
140120,1
140119,2
140118,2
140117,3
140116,2
140115,3
140114,5
140111,1
140108,1
140106,6
140105,6
140103,5
140098,5
140097,5
140095,3
140094,9
140093,2
140092,1
140090,4
140088,1
140087,5
140085,3
140083,6
140082,4
140079,4
140077,1
140076,3
140075,1
140074,1
140073,3
140072,1
140071,4
140070,1
140066,4
140065,1
140062,5
140061,21
140060,11
140059,4
140054,4
140052,2
140051,3
140050,2
140046,2
140043,2
140042,6
140041,5
140040,9
140039,2
140036,4
140035,2
140034,3
140033,1
140031,5
140028,10
140027,4
140026,6
140025,4
140024,4
140021,8
140020,3
140018,8
140015,1
140014,2
140012,5
140011,30
140010,3
140009,7
140008,4
140007,4
140002,3
140001,2
140000,6
139997,3
139994,10
139992,1
139991,17
139986,6
139983,4
139980,3
139977,1
139975,5
139974,1
139971,5
139970,16
139969,2
139968,4
139967,3
139966,1
139964,1
139963,1
139962,11
139960,2
139959,1
139957,4
139956,1
139955,2
139954,6
139953,15
139950,2
139949,3
139948,2
139947,9
139945,6
139943,6
139940,5
139938,4
139937,1
139936,1
139933,23
139932,3
139931,1
139928,1
139927,6
139926,3
139925,4
139923,6
139922,1
139919,15
139918,5
139917,1
139916,3
139915,2
139914,1
139912,22
139910,7
139909,6
139908,2
139907,2
139906,1
139905,5
