post_no,expected_comment_count
197497,1
197496,3
197495,1
197493,0
197492,0
197491,0
197490,2
197489,4
197488,0
197487,4
197486,3
197485,6
197484,0
197482,1
197480,15
197479,1
197478,2
197477,1
197475,6
197474,0
197473,2
197472,2
197471,3
197470,7
197469,3
197468,3
197467,1
197466,0
197463,7
197462,2
197460,4
197459,3
197458,1
197457,0
197453,0
197452,1
197451,3
197450,3
197449,6
197448,6
197447,1
197445,7
197444,1
197443,0
197441,1
197440,10
197439,7
197438,0
197436,2
197435,9
197434,0
197433,6
197431,0
197430,0
197429,6
197428,2
197425,0
197424,0
197422,0
197421,8
197420,6
197419,4
197418,2
197416,1
197415,0
197414,14
197413,3
197412,0
197411,2
197410,5
197409,1
197408,0
197406,1
197405,21
197404,0
197403,3
197402,2
197400,3
197399,2
197396,1
197395,4
197394,0
197393,1
197390,0
197388,11
197387,3
197386,6
197385,1
197384,3
197381,0
197380,0
197379,4
197378,3
197377,0
197376,2
197375,0
197373,1
197372,4
197371,2
197369,3
197367,0
197366,2
197365,1
197363,0
197362,2
197361,3
197360,3
197359,0
197357,1
197356,0
197354,12
197353,1
197352,0
197350,2
197349,5
197348,2
197347,1
197345,4
197344,4
197343,4
197342,0
197341,0
197340,6
197338,1
197335,1
197334,2
197333,1
197332,5
197331,0
197330,4
197329,0
197328,0
197327,0
197326,2
197325,9
197324,3
197323,0
197321,8
197320,6
197319,0
197318,1
197317,0
197316,2
197315,2
197314,2
197312,0
197310,1
197309,10
197308,3
197306,0
197305,8
197302,5
197301,5
197300,11
197299,0
197298,2
197297,0
197295,2
197294,0
197293,6
197292,0
197290,0
197287,9
197286,2
197285,5
197284,0
197283,0
197282,0
197280,1
197279,4
197278,3
197277,2
197276,1
197275,0
197274,6
197273,0
197272,1
197271,6
197270,6
197269,2
197268,6
197267,2
197266,0
197265,1
197263,2
197260,20
197259,8
197257,10
197254,0
197253,1
197252,5
197251,38
197250,9
197249,0
197248,2
197247,1
197244,2
197243,1
197242,4
197241,1
197240,0
197239,0
197238,2
197236,2
197234,0
197233,1
197228,0
197227,2
197226,1
197225,0
197224,2
197223,0
197222,3
197221,1
197220,1
197218,0
197216,2
197214,0
197213,1
197212,1
197211,2
197209,0
197208,0
197207,2
197206,0
197205,3
197204,1
197203,2
197201,0
197198,0
197197,1
197196,3
197195,0
197193,1
197191,2
197190,3
197186,5
197185,0
197184,0
197181,4
197179,12
197178,2
197177,5
197176,2
197173,1
197171,3
197170,4
197168,10
197167,4
197166,4
197165,2
197164,7
197160,4
197159,9
197158,3
197157,0
197155,7
197154,5
197153,8
197152,7
197151,12
197149,3
197147,0
197146,2
197145,5
197144,2
197142,7
197140,11
197139,3
197138,4
197137,3
197136,12
197135,15
197133,8
197132,3
197131,1
197130,5
197129,10
197127,3
197125,8
197124,2
197123,5
197122,0
197121,2
197120,10
197119,4
197118,0
197117,2
197116,3
197114,2
197113,0
197112,0
197111,2
197110,7
197108,27
197107,7
197106,13
197102,6
197101,4
197100,6
197099,11
197097,5
197095,0
197094,1
197092,4
197091,5
197090,21
197089,3
197088,1
197087,2
197086,12
197085,3
197084,6
197082,0
197080,2
197079,1
197078,0
197077,7
197076,2
197075,0
197074,4
197072,2
197071,7
197070,2
197068,2
197066,8
197065,5
197064,2
197063,4
197061,2
197060,4
197058,4
197057,2
197055,4
197054,1
197053,11
197051,1
197050,3
197048,11
197047,4
197045,9
197044,3
197042,0
197041,0
197039,3
197038,0
197037,2
197036,14
197035,2
197034,0
197032,1
197031,5
197030,3
197029,0
197028,9
197027,0
197026,2
197025,4
197024,2
197023,7
197022,1
197021,1
197020,4
197019,0
197018,1
197017,7
197016,8
197015,1
197013,1
197012,2
197011,5
197008,0
197007,9
197005,0
197004,0
197003,5
197002,8
197001,0
197000,0
196999,0
196998,1
196997,7
196996,6
196994,14
196993,13
196992,2
196990,1
196987,7
196986,0
196985,2
196983,2
196981,7
196978,2
196977,4
196976,0
196975,9
196974,0
196973,0
196972,9
196971,0
196970,2
196968,0
196967,1
196966,11
196963,2
196962,1
196961,6
196960,1
196959,0
196958,8
196956,2
196955,2
196954,3
196953,1
196952,3
196951,0
196950,1
196948,3
196947,7
196946,2
196945,2
196944,5
196943,5
196942,2
196941,2
196940,3
196939,1
196937,0
196936,3
196934,15
196933,3
196932,10
196931,0
196930,6
196929,3
196928,5
196927,2
196926,2
196925,0
196924,15
196922,3
196921,4
196920,8
196919,2
196918,0
196917,10
196915,7
196914,3
196913,3
196912,2
196911,1
196909,2
196908,1
196907,0
196906,0
196905,8
196903,0
196902,2
196900,11
196898,3
196896,2
196895,4
196894,2
196893,3
196892,2
196890,0
196889,5
196888,3
196887,1
196886,6
196885,1
196884,0
196883,4
196882,5
196881,6
196877,0
196876,1
196875,17
196872,3
196870,9
196869,1
196868,1
196867,0
196866,2
196865,1
196864,1
196863,18
196862,2
196861,2
196860,7
196859,3
196858,4
196857,7
196856,1
196855,0
196852,0
196851,3
196849,1
196848,0
196847,2
196846,0
196843,0
196839,1
196838,2
196837,1
196836,3
196835,3
196833,6
196832,2
196831,1
196830,0
196829,0
196828,2
196825,2
196822,2
196821,3
196820,0
196819,2
196818,1
196817,2
196816,1
196815,3
196814,7
196811,1
196810,2
196809,1
196808,0
196807,6
196801,1
196800,2
196798,1
196797,0
196796,0
196795,1
196792,6
196791,0
196790,1
196788,4
196787,3
196784,3
196783,7
196782,1
196781,6
196780,0
196778,6
196777,2
196775,2
196773,1
196772,0
196771,4
196770,1
196769,4
196768,2
196767,6
196766,2
196765,2
196764,2
196762,4
196761,5
196760,11
196759,4
196758,8
196757,7
196754,0
196753,9
196751,4
196750,0
196749,4
196747,0
196744,3
196743,0
196742,0
196741,9
196739,9
196737,2
196735,2
196734,2
196733,5
196732,1
196731,2
196730,2
196729,0
196727,7
196726,3
196725,9
196724,2
196723,7
196722,1
196721,4
196720,4
196719,2
196717,1
196716,0
196714,9
196711,3
196710,0
196709,8
196708,8
196706,5
196705,12
196704,0
196703,4
196702,1
196699,6
196694,1
196691,17
196687,2
196686,1
196685,1
196684,5
196683,1
196682,6
196681,2
196679,0
196677,3
196676,1
196675,1
196674,3
196673,10
196672,6
196671,4
196670,5
196667,9
196666,1
196665,7
196664,3
196663,4
196662,2
196660,1
196658,0
196657,1
196656,0
196655,3
196654,4
196652,6
196651,3
196649,1
196648,4
196647,2
196646,1
196645,5
196643,5
196642,5
196641,7
196640,2
196638,1
196636,1
196634,5
196633,0
196632,3
196631,1
196630,4
196629,4
196628,1
196627,2
196626,2
196625,0
196623,13
196622,0
196621,3
196620,0
196619,5
196618,2
196617,7
196616,12
196615,12
196614,6
196613,9
196611,2
196610,5
196608,4
196606,8
196605,5
196604,4
196603,1
196602,2
196601,5
196600,3
196598,3
196596,1
196595,18
196594,3
196593,2
196592,2
196591,3
196590,5
196589,0
196588,1
196587,6
196586,1
196584,1
196583,12
196582,6
196581,5
196580,22
196579,2
196578,17
196577,1
196576,4
196575,2
196574,4
196573,0
196572,2
196571,2
196570,5
196569,8
196567,0
196566,1
196565,2
196564,2
196563,1
196562,0
196561,6
196560,3
196559,2
196557,0
196556,6
196555,13
196553,0
196552,8
196551,2
196550,6
196549,2
196547,0
196546,1
196545,3
196544,3
196543,2
196540,0
196537,1
196536,2
196535,0
196534,3
196533,4
196532,0
196531,0
196530,4
196529,1
196527,0
196524,2
196523,0
196522,0
196519,3
196518,1
196517,0
196514,11
196513,3
196512,1
196511,6
196510,1
196509,1
196508,0
196507,0
196506,0
196504,0
196503,1
196501,1
196500,5
196497,5
196495,0
196494,0
196493,0
196492,6
196491,4
196490,0
196489,0
196488,3
196487,5
196486,4
196485,9
196484,10
196483,8
196482,4
196481,0
196480,3
196479,1
196478,8
196476,3
196475,18
196474,1
196473,3
196472,0
196471,5
196470,6
196468,3
196466,9
196465,4
196464,3
196463,10
196462,0
196461,2
196460,8
196459,8
196458,14
196457,0
196456,6
196455,1
196454,8
196452,4
196451,3
196450,2
196449,1
196448,14
196447,0
196445,9
196443,0
196442,12
196441,0
196440,3
196439,5
196438,10
196436,9
196435,1
196434,0
196433,1
196432,2
196431,4
196430,0
196429,6
196428,2
196427,4
196425,4
196424,1
196423,4
196420,4
196419,6
196418,0
196416,3
196415,6
196414,10
196413,2
196412,0
196411,8
196410,0
196409,4
196407,9
196406,12
196404,0
196403,8
196402,4
196401,4
196400,6
196399,5
196398,1
196397,3
196396,11
196395,2
196392,3
196390,1
196389,3
196388,1
196387,4
196385,4
196383,4
196381,2
196379,0
196378,10
196377,6
196376,0
196375,4
196374,11
196373,3
196371,5
196370,4
196369,0
196368,7
196366,20
196365,0
196364,3
196363,3
196360,7
196358,3
196357,0
196356,1
196355,9
196354,5
196352,8
196350,1
196349,2
196348,1
196347,2
196346,3
196343,5
196342,1
196341,1
196340,2
196339,1
196337,0
196336,2
196334,2
196333,0
196332,0
196330,1
196329,3
196328,3
196327,1
196326,0
196324,1
196323,2
196322,1
196321,0
196320,1
196319,0
196318,0
196316,2
196315,3
196314,6
196311,3
196310,3
196309,1
196308,0
196307,6
196305,2
196304,8
196303,2
196301,3
196300,2
196299,4
196298,4
196297,4
196295,1
196293,4
196292,4
196291,1
196290,0
196286,5
196285,6
196284,20
196283,1
196282,0
196281,5
196279,0
196278,2
196277,4
196275,12
196274,0
196272,0
196271,3
196269,5
196268,2
196267,0
196266,4
196265,2
196264,4
196263,2
196261,2
196260,22
196258,2
196256,3
196255,0
196254,7
196253,5
196252,8
196250,4
196249,3
196248,1
196247,2
196246,3
196245,0
196243,7
196241,4
196240,0
196239,7
196238,0
196237,5
196236,5
196234,5
196233,1
196232,1
196231,3
196230,1
196228,3
196227,3
196226,3
196225,7
196224,1
196222,5
196221,4
196220,0
196219,2
196218,2
196217,2
196216,7
196215,2
196214,1
196213,0
196212,4
196211,0
196210,1
196209,3
196208,2
196207,1
196206,6
196205,7
196204,4
196203,1
196202,3
196201,4
196200,4
196198,0
196197,0
196196,2
196194,0
196193,1
196192,3
196191,2
196190,13
196189,3
196188,3
196186,5
196184,8
196183,4
196182,0
196181,4
196180,7
196179,3
196178,0
196177,1
196176,6
196175,11
196174,19
196173,9
196170,2
196169,4
196168,14
196167,7
196166,8
196165,0
196164,2
196162,2
196160,13
196159,10
196158,3
196157,4
196156,2
196155,1
196154,7
196153,2
196150,0
196149,1
196148,2
196147,3
196146,2
196145,1
196140,11
196138,1
196135,1
196134,1
196133,5
196132,0
196131,2
196129,5
196125,2
196124,5
196123,1
196122,2
196121,2
196119,0
196118,8
196117,2
196115,6
196114,5
196113,3
196112,3
196111,2
196109,1
196108,3
196107,7
196106,0
196105,1
196104,3
196103,0
196102,1
196101,4
196100,0
196098,1
196096,1
196095,9
196094,3
196093,6
196092,5
196091,5
196090,5
196089,7
196087,4
196086,3
196085,4
196084,4
196083,0
196081,2
196080,3
196078,12
196077,0
196076,3
196075,0
196073,0
196072,1
196071,1
196070,6
196069,5
196068,0
196063,6
196062,2
196061,3
196060,1
196059,0
196058,0
196057,0
196056,0
196055,2
196054,2
196053,1
196052,1
196050,0
196049,0
196048,1
196047,1
196046,0
196042,1
196041,1
196040,1
196039,11
196038,1
196037,1
196035,7
196034,2
196033,1
196032,0
196031,4
196030,1
196028,6
196027,2
196025,3
196024,6
196023,9
196022,7
196020,12
196018,2
196017,1
196016,25
196014,2
196012,12
196011,8
196010,1
196009,10
196008,0
196005,6
196004,7
196003,2
196002,1
196001,2
196000,4
195999,0
195998,1
195997,1
195996,0
195995,0
195993,0
195991,2
195989,1
195988,2
195987,2
195986,2
195985,0
195983,9
195980,3
195979,9
195977,8
195976,1
195975,3
195974,2
195973,3
195972,0
195971,8
195970,2
195969,0
195968,8
195967,3
195966,2
195964,6
195963,1
195962,2
195961,6
195960,8
195959,8
195958,9
195956,6
195955,2
195953,3
195951,12
195950,6
195948,2
195946,3
195945,1
195944,2
195943,2
195942,0
195941,4
195940,2
195939,5
195938,4
195937,1
195936,2
195935,1
195934,9
195932,0
195931,3
195930,4
195929,3
195928,0
195927,4
195926,2
195922,1
195921,1
195918,6
195917,0
195916,5
195915,3
195914,13
195913,0
195912,3
195911,5
195910,0
195909,11
195908,3
195907,3
195906,3
195905,2
195903,5
195902,7
195900,3
195898,15
195897,9
195895,4
195894,0
195893,4
195892,1
195891,3
195890,1
195889,1
195888,0
195887,2
195886,2
195885,0
195884,1
195883,4
195882,2
195881,1
195878,7
195877,3
195876,1
195875,12
195874,2
195873,2
195872,1
195871,2
195869,2
195868,2
195867,4
195866,1
195865,2
195864,0
195863,0
195862,0
195861,8
195860,1
195859,5
195858,0
195856,0
195854,2
195853,3
195851,1
195850,2
195849,2
195848,1
195847,2
195845,0
195844,3
195843,7
195841,0
195840,8
195837,8
195835,0
195833,2
195831,3
195829,3
195828,7
195827,10
195826,1
195824,0
195822,8
195821,0
195819,2
195817,0
195816,4
195815,4
195813,2
195811,1
195810,0
195808,1
195807,0
195806,2
195805,5
195803,1
195801,1
195800,0
195799,3
195797,5
195796,0
195793,1
195791,2
195790,0
195788,1
195786,3
195785,1
195784,2
195783,5
195782,5
195781,1
195780,6
195779,1
195778,3
195777,2
195775,7
195774,4
195773,3
195772,2
195771,2
195770,0
195769,0
195768,7
195767,0
195766,0
195765,2
195764,3
195763,5
195761,2
195759,1
195758,4
195757,9
195756,1
195755,0
195754,0
195753,4
195752,4
195751,6
195750,0
195749,1
195748,0
195747,2
195746,15
195745,0
195744,0
195743,3
195742,1
195741,0
195739,0
195738,1
195737,0
195736,4
195735,6
195734,0
195732,2
195731,8
195730,1
195729,1
195726,2
195725,1
195724,0
195723,4
195722,0
195721,0
195720,3
195719,0
195717,0
195716,0
195715,0
195713,1
195712,0
195711,11
195710,2
195709,0
195708,2
195707,0
195706,2
195705,2
195704,2
195702,0
195700,0
195699,1
195698,12
195697,3
195695,10
195693,0
195691,2
195690,0
195688,1
195687,1
195686,1
195684,7
195683,0
195682,1
195681,3
195680,1
195678,5
195677,0
195676,4
195675,0
195672,3
195671,0
195670,4
195669,3
195668,28
195667,1
195666,2
195664,0
195663,1
195661,2
195660,0
195658,2
195657,3
195655,4
195654,2
195653,2
195651,11
195650,4
195649,11
195648,3
195647,2
195646,7
195645,9
195644,5
195643,2
195642,0
195641,2
195640,2
195637,0
195635,3
195634,2
195633,0
195632,1
195630,7
195629,6
195628,0
195627,5
195625,4
195624,1
195623,1
195622,2
195620,2
195618,2
195617,4
195613,1
195610,5
195609,2
195608,4
195602,5
195601,3
195600,3
195599,0
195598,2
195597,1
195595,4
195594,2
195593,2
195592,4
195588,7
195587,1
195586,0
195584,17
195583,3
195581,0
195580,1
195579,7
195578,4
195577,2
195574,1
195573,2
195572,3
195571,3
195570,4
195568,0
195567,0
195566,1
195564,10
195563,2
195562,15
195561,6
195560,0
195559,4
195558,7
195553,1
195552,8
195551,0
195550,2
195547,1
195546,0
195545,7
195544,0
195543,0
195541,2
195540,4
195539,2
195536,7
195535,0
195532,1
195531,5
195526,2
195525,0
195523,2
195522,1
195521,1
195520,1
195519,0
195518,5
195517,8
195514,3
195513,1
195512,4
195511,1
195510,0
195509,0
195508,2
195507,5
195505,3
195503,36
195501,14
195500,13
195498,3
195497,9
195496,8
195494,16
195492,3
195491,3
195490,0
195489,3
195488,1
195487,3
195485,4
195482,1
195481,3
195479,3
195478,1
195477,3
195476,5
195475,5
195474,2
195473,2
195471,2
195470,0
195469,4
195468,10
195467,2
195466,0
195465,0
195464,1
195463,4
195462,1
195459,1
195458,0
195456,0
195455,1
195453,1
195450,0
195449,0
195448,15
195446,5
195445,2
195444,8
195443,0
195441,0
195440,4
195439,4
195438,5
195437,0
195436,1
195435,1
195434,11
195433,0
195432,0
195431,1
195430,4
195429,4
195427,0
195425,1
195424,9
195422,2
195421,2
195420,12
195418,7
195417,1
195416,1
195415,6
195414,3
195413,4
195411,3
195410,0
195408,4
195407,0
195406,8
195405,9
195404,0
195403,2
195401,1
195400,3
195399,0
195397,3
195396,1
195395,9
195394,5
195392,8
195391,2
195390,3
195389,2
195388,16
195387,1
195386,0
195384,1
195383,6
195381,0
195380,3
195379,1
195377,1
195376,0
195375,5
195373,2
195372,3
195370,2
195369,5
195368,4
195367,5
195365,3
195364,2
195362,3
195361,12
195360,0
195359,5
195358,8
195357,0
195356,5
195355,4
195354,0
195353,1
195351,1
195350,0
195349,13
195348,0
195347,2
195346,9
195345,1
195344,11
195343,0
195342,2
195341,6
195338,0
195337,3
195336,0
195335,5
195334,0
195333,7
195332,0
195331,10
195330,0
195329,2
195328,5
195326,10
195325,3
195324,0
195323,4
195322,1
195321,15
195320,0
195319,19
195318,4
195317,4
195316,5
195315,2
195314,12
195313,1
195312,0
195311,0
195310,4
195308,0
195307,0
195306,0
195304,4
195303,0
195300,1
195299,0
195298,1
195297,3
195291,4
195290,1
195289,2
195288,10
195287,2
195286,1
195285,3
195284,2
195283,1
195282,0
195281,0
195280,4
195278,2
195277,0
195276,1
195275,3
195274,0
195273,3
195270,2
195269,6
195267,2
195265,9
195264,1
195262,0
195261,1
195260,7
195259,2
195258,5
195257,6
195256,2
195255,7
195253,2
195251,0
195250,2
195249,0
195248,1
195246,2
195245,2
195244,12
195243,3
195242,2
195241,1
195240,1
195238,3
195237,1
195235,2
195232,0
195230,2
195229,0
195228,2
195227,1
195226,4
195225,3
195223,1
195222,0
195221,6
195220,4
195219,3
195218,7
195216,0
195215,0
195213,2
195212,4
195211,1
195210,0
195209,7
195208,3
195207,0
195206,1
195205,10
195204,2
195203,4
195201,6
195200,5
195199,6
195197,4
195196,0
195195,1
195194,1
195192,2
195191,1
195190,2
195189,0
195188,1
195187,10
195186,3
195185,0
195184,7
195182,1
195181,0
195179,0
195178,11
195177,1
195176,46
195174,0
195173,0
195172,6
195171,6
195170,0
195169,3
195166,0
195165,1
195164,0
195163,2
195161,0
195160,3
195159,9
195158,1
195157,4
195156,1
195155,0
195153,6
195152,9
195151,4
195148,4
195147,0
195146,1
195145,2
195144,13
195143,10
195141,4
195140,3
195139,0
195138,2
195137,5
195136,9
195134,7
195133,13
195132,1
195130,6
195129,7
195128,9
195125,4
195124,2
195123,9
195122,5
195121,8
195119,0
195118,2
195117,2
195115,2
195114,1
195113,10
195112,1
195110,1
195109,8
195108,13
195107,1
195106,4
195105,4
195104,1
195103,0
195102,1
195101,0
195100,1
195099,5
195098,5
195097,8
195096,1
195095,1
195094,3
195093,3
195092,2
195091,9
195089,0
195088,4
195086,5
195085,1
195084,0
195083,2
195081,3
195080,3
195079,4
195077,0
195076,3
195075,12
195074,0
195073,0
195072,7
195071,1
195070,1
195069,2
195068,0
195067,0
195065,13
195064,2
195063,4
195062,2
195061,1
195059,8
195058,1
195057,2
195056,0
195055,0
195054,1
195053,2
195052,1
195051,4
195050,3
195049,2
195048,3
195047,4
195046,1
195045,2
195044,3
195042,3
195041,0
195040,2
195039,0
195038,1
195037,5
195036,14
195035,3
195033,0
195032,0
195030,0
195029,4
195028,1
195027,2
195026,0
195022,0
195021,2
195020,5
195016,2
195015,2
195014,0
195013,0
195012,3
195011,0
195010,4
195006,4
195005,2
195004,7
195003,1
195001,1
194999,0
194998,0
194997,4
194996,5
194995,0
194994,0
194992,1
194991,1
194990,6
194988,1
194986,0
194984,5
194982,0
194980,4
194979,0
194978,1
194977,1
194975,0
194974,2
194973,4
194972,0
194971,0
194970,1
194969,4
194968,4
194967,9
194964,3
194963,1
194962,4
194961,6
194960,3
194959,1
194958,0
194957,1
194956,7
194955,0
194954,3
194953,24
194952,2
194951,1
194950,1
194949,0
194948,2
194947,0
194946,0
194945,2
194944,3
194943,1
194942,1
194941,4
194940,0
194939,1
194938,0
194937,0
194936,0
194934,1
194933,1
194932,0
194930,0
194928,1
194927,3
194926,1
194925,8
194923,4
194920,0
194919,1
194918,0
194915,0
194912,11
194911,5
194910,5
194908,3
194907,4
194906,1
194905,0
194904,0
194903,2
194901,4
194900,1
194899,2
194898,6
194897,2
194896,2
194895,7
194894,0
194893,3
194891,2
194890,2
194887,4
194886,1
194883,2
194880,5
194879,4
194878,2
194877,0
194876,2
194875,12
194874,1
194873,2
194872,0
194871,2
194870,13
194869,0
194868,3
194867,4
194866,5
194865,1
194864,0
194863,0
194862,0
194859,6
194858,9
194857,9
194856,3
194855,4
194854,3
194853,7
194852,0
194851,0
194850,0
194849,3
194848,3
194846,1
194845,0
194843,0
194842,0
194841,6
194840,2
194839,2
194838,1
194837,6
194835,2
194834,9
194833,1
194832,0
194831,17
194830,2
194829,16
194827,2
194826,2
194825,2
194824,4
194822,1
194821,0
194820,1
194819,2
194818,4
194817,0
194816,2
194812,1
194811,0
194809,9
194808,2
194807,3
194806,1
194805,1
194804,1
194803,4
194802,2
194801,1
194800,0
194799,4
194798,3
194796,2
194795,2
194794,0
194792,4
194791,4
194790,2
194789,6
194788,1
194787,0
194786,2
194784,0
194783,3
194781,1
194780,2
194779,4
194775,4
194774,0
194773,1
194772,8
194771,4
194770,1
194769,0
194768,4
194767,5
194766,7
194765,3
194764,4
194763,5
194762,4
194761,2
194760,1
194758,4
194757,3
194756,4
194755,1
194754,1
194753,6
194751,7
194749,1
194748,8
194747,1
194746,2
194744,0
194743,2
194742,1
194741,1
194740,4
194739,5
194738,0
194737,0
194736,3
194734,1
194733,3
194732,1
194731,2
194729,4
194728,2
194727,2
194726,7
194725,1
194724,4
194723,2
194722,5
194721,2
194720,3
194719,0
194718,13
194717,2
194716,8
194715,2
194713,1
194712,2
194711,6
194710,3
194709,2
194708,2
194707,4
194706,4
194705,1
194704,2
194703,2
194702,0
194701,3
194700,2
194699,0
194698,1
194696,6
194695,2
194694,3
194693,1
194692,2
194691,3
194690,2
194689,3
194688,2
194687,1
194686,5
194685,3
194684,0
194683,1
194682,4
194681,0
194680,11
194679,0
194678,0
194676,1
194675,0
194674,1
194673,8
194672,5
194668,2
194667,2
194666,0
194664,4
194663,4
194661,4
194660,4
194659,2
194658,7
194657,10
194656,3
194655,1
194654,2
194653,3
194652,0
194651,2
194649,3
194648,0
194646,2
194645,2
194644,0
194643,6
194642,0
194641,2
194640,1
194639,3
194638,8
194637,9
194636,3
194635,3
194632,2
194631,7
194630,9
194629,2
194628,5
194627,4
194625,0
194624,2
194623,2
194622,10
194621,0
194620,1
194619,5
194618,1
194617,14
194616,1
194615,2
194613,8
194611,1
194610,2
194609,25
194608,0
194607,5
194606,1
194605,6
194604,1
194602,5
194601,7
194600,4
194598,4
194597,4
194596,4
194595,0
194594,3
194593,2
194592,1
194591,2
194590,1
194589,3
194588,2
194587,1
194586,0
194585,2
194584,4
194583,8
194582,1
194581,1
194580,1
194579,2
194578,4
194577,9
194576,0
194575,1
194574,3
194573,7
194572,12
194571,2
194570,1
194569,1
194568,3
194567,10
194566,2
194565,0
194564,4
194562,2
194561,2
194560,2
194559,11
194558,3
194556,4
194555,6
194554,0
194553,0
194552,4
194551,3
194550,1
194549,0
194548,1
194546,0
194545,2
194544,2
194543,1
194541,0
194540,0
194539,9
194538,7
194537,5
194536,1
194535,0
194534,3
194532,3
194531,0
194530,2
194529,6
194528,4
194527,2
194526,0
194524,0
194523,2
194522,2
194521,1
194520,3
194519,2
194517,0
194516,4
194515,3
194514,4
194513,4
194512,2
194511,3
194510,0
194509,17
194508,3
194507,5
194506,2
194505,1
194504,12
194503,10
194502,1
194501,0
194499,0
194497,5
194496,4
194495,5
194494,0
194493,2
194492,5
194491,0
194490,5
194489,0
194488,3
194486,0
194484,6
194483,5
194482,0
194481,2
194480,0
194479,3
194478,5
194477,0
194476,5
194475,0
194474,0
194473,3
194472,4
194471,6
194470,7
194469,7
194468,8
194467,2
194466,8
194465,0
194463,2
194462,5
194461,5
194460,3
194459,6
194458,7
194457,5
194456,0
194455,1
194454,4
194452,3
194451,1
194450,4
194449,2
194448,0
194447,2
194446,1
194445,1
194444,3
194443,5
194442,15
194441,0
194440,6
194439,7
194438,3
194437,8
194436,2
194435,5
194434,14
194433,5
194432,0
194431,6
194429,2
194428,4
194427,3
194426,4
194425,6
194423,12
194421,6
194420,6
194419,2
194418,13
194417,0
194416,10
194415,2
194413,0
194412,7
194411,5
194410,6
194409,5
194407,0
194406,5
194405,2
194403,2
194402,2
194401,3
194399,0
194397,10
194396,1
194395,6
194394,1
194393,2
194392,8
194391,0
194390,0
194389,5
194388,8
194386,0
194385,1
194384,4
194383,0
194382,1
194381,2
194380,11
194379,0
194378,2
194377,0
194376,8
194375,4
194374,1
194373,2
194371,11
194370,3
194368,0
194367,5
194366,6
194365,4
194364,1
194363,3
194361,3
194359,0
194358,2
194357,2
194356,1
194355,4
194354,0
194353,3
194352,1
194351,5
194350,2
194349,0
194348,1
194347,7
194346,3
194345,0
194344,2
194343,2
194342,23
194341,0
194340,2
194339,9
194338,6
194337,1
194336,1
194335,0
194334,6
194332,0
194331,10
194330,0
194329,4
194327,0
194325,2
194324,1
194322,1
194321,1
194320,13
194319,0
194318,7
194317,7
194316,3
194315,7
194314,3
194313,1
194312,4
194309,3
194308,1
194306,7
194305,6
194304,6
194303,2
194302,1
194301,2
194299,0
194298,1
194297,0
194296,3
194295,1
194294,1
194293,2
194292,0
194291,4
194290,0
194288,6
194287,0
194286,5
194285,1
194284,0
194280,0
194279,1
194278,3
194277,3
194276,0
194275,0
194273,3
194272,4
194270,3
194269,1
194268,0
194267,1
194266,3
194265,0
194264,0
194263,0
194262,3
194261,2
194259,4
194258,0
194256,1
194255,0
194254,23
194253,4
194252,0
194251,6
194250,0
194247,6
194244,0
194241,5
194240,0
194239,0
194238,0
194237,7
194236,1
194235,1
194234,1
194233,12
194232,0
194231,4
194228,1
194227,4
194226,1
194225,4
194224,3
194223,0
194222,1
194221,4
194220,3
194219,3
194217,2
194216,6
194215,1
194214,2
194213,6
194211,0
194209,1
194206,2
194205,0
194203,0
194202,0
194201,1
194200,2
194199,1
194198,2
194197,0
194196,2
194194,2
194193,2
194191,2
194190,3
194188,2
194187,2
194186,7
194185,3
194184,2
194183,5
194182,1
194181,1
194180,4
194178,0
194177,1
194175,0
194172,1
194170,0
194169,0
194167,0
194166,1
194165,1
194164,2
194163,1
194162,1
194160,1
194158,2
194157,1
194156,1
194155,2
194154,1
194153,2
194152,5
194151,0
194150,0
194149,1
194148,1
194147,10
194146,4
194144,2
194143,0
194142,0
194140,2
194139,2
194138,2
194137,2
194136,1
194135,1
194134,0
194133,2
194131,0
194130,4
194129,0
194128,1
194127,5
194126,1
194125,12
194124,0
194123,0
194121,5
194120,0
194119,15
194118,1
194117,2
194116,4
194113,1
194112,0
194111,1
194110,0
194108,0
194107,4
194106,5
194104,3
194103,1
194102,0
194098,0
194097,2
194096,2
194094,4
194091,10
194090,0
194089,1
194088,0
194087,17
194085,9
194084,0
194083,6
194080,2
194079,1
194078,7
194077,1
194076,4
194075,2
194074,3
194073,0
194072,1
194071,9
194070,7
194068,5
194067,2
194066,4
194064,0
194062,4
194061,5
194060,8
194059,5
194058,10
194056,0
194055,0
194054,7
194053,2
194052,0
194051,4
194050,1
194049,0
194048,5
194047,1
194046,0
194045,2
194044,10
194043,7
194041,9
194040,0
194038,12
194037,7
194036,4
194035,10
194034,0
194033,1
194032,4
194030,0
194028,1
194026,4
194025,0
194024,8
194022,2
194021,1
194019,2
194018,5
194017,1
194016,5
194014,0
194013,0
194012,1
194011,1
194010,2
194009,25
194008,1
194007,3
194003,1
194000,8
193999,0
193998,0
193994,10
193993,0
193990,9
193988,0
193987,5
193986,7
193985,5
193984,5
193982,6
193980,1
193979,13
193978,1
193977,2
193976,0
193975,2
193974,0
193973,3
193971,7
193970,0
193969,4
193967,1
193966,4
193965,6
193964,2
193963,3
193962,3
193961,5
193960,1
193959,3
193958,0
193957,8
193956,2
193955,0
193954,5
193953,2
193952,0
193951,2
193949,2
193948,5
