post_no,expected_comment_count
251777,2
251776,2
251775,4
251774,9
251773,3
251772,2
251771,3
251770,3
251768,0
251767,6
251766,4
251765,1
251764,5
251763,2
251762,2
251761,3
251759,3
251755,1
251754,4
251752,8
251751,1
251748,2
251747,2
251746,3
251745,1
251744,7
251743,3
251742,9
251741,3
251740,8
251736,13
251735,1
251734,11
251733,5
251731,4
251730,4
251729,7
251726,1
251725,3
251724,2
251723,9
251720,2
251719,1
251718,5
251717,2
251716,10
251714,4
251711,9
251710,3
251709,3
251708,4
251707,4
251706,2
251704,5
251702,3
251700,3
251696,12
251695,11
251694,2
251693,1
251692,3
251691,3
251690,6
251687,2
251686,1
251684,7
251682,2
251680,2
251678,1
251677,1
251676,2
251674,5
251673,2
251672,3
251671,4
251670,4
251669,3
251667,6
251666,2
251665,1
251664,2
251663,3
251662,9
251660,1
251658,1
251655,4
251654,1
251653,1
251651,3
251650,3
251648,4
251647,8
251646,2
251644,3
251641,4
251640,1
251639,5
251638,2
251637,4
251635,4
251634,2
251631,1
251629,2
251628,5
251626,1
251625,2
251622,5
251620,6
251619,2
251617,2
251615,1
251614,2
251612,5
251611,3
251609,1
251608,19
251607,5
251606,6
251604,3
251603,2
251602,2
251601,7
251599,5
251594,3
251591,5
251590,11
251589,3
251588,1
251587,3
251586,2
251583,2
251582,2
251581,3
251579,3
251578,1
251576,9
251575,3
251573,2
251571,8
251570,2
251568,1
251567,0
251566,2
251565,3
251564,3
251562,3
251561,1
251559,1
251557,2
251556,7
251555,8
251554,2
251549,1
251547,1
251546,24
251543,2
251542,1
251541,7
251540,1
251538,2
251537,2
251536,3
251535,1
251534,4
251533,3
251532,2
251530,1
251527,1
251526,1
251525,2
251520,14
251518,2
251516,2
251514,0
251513,1
251512,0
251511,2
251510,5
251508,1
251507,3
251506,3
251503,1
251501,3
251499,6
251498,6
251497,8
251496,9
251494,14
251493,2
251492,4
251491,3
251490,13
251489,1
251488,10
251487,7
251486,5
251485,1
251484,5
251483,0
251482,2
251480,7
251478,1
251477,2
251476,1
251474,3
251473,4
251472,6
251471,2
251470,4
251469,5
251468,11
251467,8
251466,8
251465,3
251464,2
251462,5
251460,2
251459,11
251456,7
251455,4
251453,1
251452,2
251451,3
251450,2
251449,2
251448,4
251446,11
251445,13
251444,3
251443,4
251441,1
251439,6
251438,0
251437,1
251434,4
251432,2
251430,3
251428,2
251426,6
251425,2
251423,0
251422,4
251421,8
251420,3
251418,4
251417,4
251415,4
251414,4
251413,9
251412,2
251410,2
251409,3
251407,7
251405,1
251404,5
251403,2
251400,2
251399,2
251398,6
251397,4
251396,3
251395,2
251394,2
251393,2
251392,2
251391,1
251389,1
251387,1
251385,1
251384,4
251382,2
251381,2
251378,2
251377,2
251376,3
251375,8
251374,0
251373,3
251372,2
251371,1
251367,2
251366,7
251363,6
251362,17
251361,2
251358,1
251356,1
251352,3
251343,0
251342,6
251338,7
251337,5
251330,11
251329,14
251328,2
251327,8
251325,4
251324,7
251323,4
251319,6
251318,10
251316,6
251314,2
251313,2
251312,5
251307,2
251306,2
251305,2
251304,3
251303,1
251298,1
251296,2
251285,1
251283,2
251282,7
251281,3
251275,10
251274,0
251272,13
251268,2
251267,1
251265,3
251263,7
251261,1
251256,4
251255,9
251253,2
251247,1
251241,1
251234,3
251232,8
251231,4
251230,3
251229,0
251228,3
251227,2
251218,2
251216,4
251215,1
251214,2
251213,1
251199,2
251198,2
251192,4
251186,2
251185,0
251184,9
251182,2
251181,2
251180,2
251179,1
251175,5
251174,2
251172,4
251171,5
251170,3
251169,3
251164,2
251152,5
251151,2
251147,4
251140,1
251139,4
251138,1
251137,0
251136,3
251135,0
251130,3
251129,6
251126,3
251124,3
251108,0
251107,4
251101,2
251093,3
251091,1
251090,1
251089,5
251088,2
251087,3
251086,2
251081,1
251068,1
251057,1
251050,3
251042,2
251041,2
251040,0
251038,5
251037,2
251034,4
251028,1
251027,2
251024,1
251023,5
251020,1
251004,0
251003,7
250997,4
250990,16
250989,9
250988,9
250987,4
250986,8
250985,4
250981,4
250975,4
250973,3
250954,3
250952,1
250941,2
250940,4
250939,5
250938,2
250937,16
250936,6
250928,5
250909,7
250895,2
250893,7
250892,2
250891,2
250890,1
250882,12
250862,6
250861,1
250847,0
250845,0
250844,7
250842,1
250839,6
250828,4
250805,9
250802,5
250785,0
250784,0
250783,9
250782,6
250781,0
250772,2
250754,2
250753,8
250739,3
250738,0
250736,2
250735,0
250733,0
250717,2
250694,4
250693,7
250681,0
250680,2
250679,4
250675,7
250674,1
250647,5
250646,13
250634,4
250633,3
250632,0
250631,3
250630,1
250602,4
250601,3
250590,1
250589,1
250587,1
250585,5
250584,11
250558,3
250557,1
250556,3
250542,9
250541,2
250540,4
250539,1
250538,2
250536,4
250513,8
250492,5
250491,6
250490,6
250489,1
250488,1
250461,7
250457,1
250447,8
250442,0
250440,0
250439,0
250438,3
250437,0
250435,2
250410,1
250394,1
250368,1
250367,0
250365,0
250363,0
250359,0
250355,1
250354,2
250353,9
250348,10
250334,1
250326,1
250323,2
250322,1
250316,7
250311,4
250308,0
250307,0
250305,0
250304,0
250303,0
250298,2
250288,1
250274,1
250273,3
250271,6
250270,6
250268,1
250262,1
250260,1
250259,6
250257,0
250256,0
250255,4
250253,0
250251,3
250249,3
250247,3
250242,1
250234,2
250232,3
250225,4
250224,1
250222,2
250220,0
250213,2
250210,1
250206,1
250205,1
250203,1
250201,0
250200,2
250177,2
250176,2
250174,2
250173,1
250172,1
250171,0
250167,5
250154,5
250153,1
250151,0
250150,3
250149,0
250147,2
250141,2
250137,4
250127,1
250122,2
250120,2
250118,5
250117,1
250116,2
250115,3
250109,6
250103,0
250102,0
250101,0
250100,0
250099,2
250084,1
250074,2
250073,3
250072,3
250071,1
250070,8
250069,0
250067,4
250066,4
250061,1
250060,1
250059,3
250056,0
250054,1
250051,0
250048,1
250047,0
250040,3
250039,4
250033,4
250029,2
250028,4
250026,1
250016,2
250015,2
250008,2
250004,2
250003,1
250000,1
249995,8
249994,0
249993,0
249992,0
249991,0
249988,4
249986,1
249977,4
249975,3
249971,2
249968,12
249965,1
249964,1
249961,5
249957,0
249955,5
249951,1
249948,1
249946,3
249943,0
249941,7
249940,5
249939,5
249938,0
249933,1
249930,2
249926,3
249921,3
249914,2
249908,0
249903,4
249900,1
249899,1
249898,2
249897,3
249895,1
249893,2
249892,0
249891,0
249890,3
249888,0
249887,0
249884,1
249880,3
249868,5
249864,1
249860,2
249859,3
249855,1
249853,2
249852,1
249847,1
249845,4
249843,0
249842,0
249841,0
249840,1
249839,0
249837,5
249836,2
249834,3
249832,6
249829,2
249823,19
249821,1
249819,2
249818,3
249816,4
249815,1
249813,19
249810,9
249809,3
249808,1
249807,3
249806,4
249805,4
249803,5
249801,2
249800,15
249799,7
249798,1
249797,4
249796,6
249794,8
249791,5
249790,8
249789,3
249788,21
249787,3
249786,0
249784,9
249783,5
249782,1
249781,7
249780,4
249777,9
249776,2
249774,6
249772,2
249770,2
249768,4
249767,1
249765,19
249764,2
249763,1
249760,3
249759,2
249758,1
249757,2
249755,2
249753,9
249751,5
249750,2
249749,3
249748,1
249747,2
249746,2
249745,1
249744,1
249743,3
249741,6
249740,3
249739,3
249737,6
249736,2
249735,1
249733,6
249731,1
249730,2
249729,5
249728,8
249725,4
249724,6
249723,7
249722,1
249720,4
249719,4
249718,11
249716,2
249712,3
249711,1
249710,2
249709,1
249708,1
249707,1
249703,4
249702,3
249701,14
249700,2
249699,2
249698,3
249696,1
249695,1
249693,2
249692,4
249691,5
249690,5
249689,0
249688,5
249687,1
249686,2
249685,9
249684,1
249683,12
249680,4
249679,6
249678,2
249675,6
249674,6
249672,2
249670,4
249667,2
249666,5
249665,1
249663,2
249660,1
249658,1
249657,2
249655,3
249654,2
249653,1
249652,2
249650,2
249648,6
249647,4
249646,1
249645,7
249644,1
249643,1
249642,8
249641,2
249640,1
249639,2
249637,2
249636,5
249634,3
249631,3
249630,1
249627,2
249625,2
249624,4
249623,6
249622,1
249621,4
249620,1
249619,2
249618,37
249617,1
249616,2
249615,11
249614,1
249613,5
249611,3
249610,4
249605,1
249604,2
249603,7
249601,1
249599,0
249598,0
249594,2
249593,3
249589,1
249588,1
249587,1
249586,3
249585,7
249584,2
249582,1
249581,7
249577,1
249575,2
249574,3
249572,1
249569,5
249568,6
249567,5
249566,10
249564,15
249563,6
249561,2
249560,9
249557,7
249556,4
249550,8
249549,2
249548,9
249544,4
249543,3
249542,6
249541,7
249540,2
249539,5
249538,2
249536,5
249535,8
249533,1
249532,3
249526,2
249525,9
249524,1
249523,2
249522,7
249519,10
249517,13
249515,5
249513,3
249511,8
249506,3
249505,1
249503,2
249502,3
249500,4
249499,3
249497,1
249495,3
249493,2
249492,2
249491,9
249490,4
249488,1
249487,4
249486,3
249485,9
249484,1
249483,0
249482,2
249477,2
249476,2
249473,2
249470,1
249469,6
249468,3
249467,12
249465,1
249464,4
249462,1
249461,8
249460,5
249459,4
249456,5
249455,4
249454,12
249453,4
249452,3
249451,5
249450,5
249448,2
249447,2
249446,1
249445,2
249444,7
249443,7
249442,4
249441,6
249440,3
249439,2
249438,4
249437,3
249435,2
249434,3
249432,4
249430,6
249429,3
249427,5
249425,3
249424,14
249423,18
249421,3
249420,5
249419,5
249418,2
249417,1
249416,3
249413,1
249412,5
249411,2
249410,7
249408,5
249406,2
249405,7
249404,1
249402,3
249400,1
249399,1
249396,4
249394,5
249393,4
249391,6
249390,2
249389,6
249388,5
249387,1
249386,2
249385,4
249384,2
249383,7
249382,5
249381,3
249378,2
249376,4
249374,2
249373,3
249372,11
249371,4
249370,2
249369,9
249367,1
249365,1
249364,10
249363,5
249362,2
249361,3
249360,1
249358,15
249357,7
249356,1
249355,2
249354,1
249351,1
249347,5
249343,5
249338,1
249336,3
249334,1
249333,3
249332,2
249331,4
249329,1
249327,4
249326,4
249325,1
249321,6
249320,1
249317,2
249316,1
249310,3
249308,4
249307,11
249304,9
249303,4
249302,2
249301,4
249298,1
249295,8
249294,1
249289,11
249288,4
249283,4
249273,1
249272,2
249271,0
249270,3
249269,0
249267,1
249266,2
249262,3
249261,2
249259,2
249258,5
249256,1
249255,6
249254,3
249249,7
249245,5
249244,2
249243,5
249242,10
249236,2
249235,3
249229,1
249224,5
249221,4
249220,7
249219,0
249218,3
249217,6
249216,2
249214,4
249209,11
249207,11
249203,5
249200,4
249197,3
249189,8
249188,3
249183,5
249174,8
249173,2
249168,1
249160,2
249159,6
249157,1
249156,1
249155,22
249154,4
249152,2
249147,14
249146,9
249143,4
249142,1
249141,4
249140,22
249136,3
249134,12
249132,5
249126,1
249125,14
249118,5
249112,4
249111,4
249108,4
249107,4
249106,2
249103,0
249102,6
249098,6
249096,2
249092,9
249091,18
249090,2
249085,2
249084,2
249083,3
249075,1
249067,2
249058,8
249057,1
249055,0
249054,0
249053,1
249045,1
249044,4
249042,11
249041,18
249040,3
249037,1
249031,2
249030,3
249028,10
249020,0
249019,1
249015,2
249005,1
249004,4
249002,2
249001,6
249000,6
248999,2
248993,3
248991,11
248988,5
248987,7
248986,1
248982,2
248981,1
248979,2
248972,2
248970,1
248959,6
248958,0
248957,2
248956,2
248955,1
248954,2
248950,1
248949,6
248946,7
248945,3
248944,5
248939,6
248938,4
248929,9
248928,1
248923,10
248916,8
248915,1
248913,2
248912,0
248911,6
248909,4
248908,1
248901,1
248898,7
248897,1
248896,4
248895,2
248891,10
248890,7
248882,0
248880,3
248875,5
248869,4
248868,4
248867,3
248866,3
248865,1
248864,1
248862,4
248857,1
248854,1
248852,1
248851,3
248835,1
248834,2
248829,3
248821,5
248820,4
248818,2
248817,3
248816,18
248815,4
248814,4
248809,4
248807,7
248805,2
248803,2
248786,6
248785,2
248779,13
248771,3
248770,2
248769,0
248768,1
248767,2
248766,1
248756,1
248754,2
248752,26
248740,6
248731,6
248728,6
248724,7
248717,3
248716,5
248715,9
248714,4
248713,1
248712,2
248705,1
248703,1
248684,1
248683,3
248671,3
248670,4
248669,4
248668,3
248666,3
248653,1
248635,5
248632,1
248619,5
248618,1
248617,7
248616,3
248615,0
248588,8
248587,3
248575,2
248574,7
248573,8
248572,3
248570,1
248545,17
248544,4
248533,6
248532,8
248531,2
248530,0
248529,5
248502,10
248500,2
248486,6
248485,3
248484,5
248483,1
248482,1
248457,2
248443,4
248442,2
248441,2
248440,6
248439,5
248436,2
248410,4
248398,0
248397,2
248396,5
248395,0
248393,18
248391,3
248365,0
248363,4
248358,9
248350,2
248349,4
248347,5
248346,8
248345,2
248343,2
248340,5
248337,2
248329,1
248321,9
248316,5
248314,1
248313,2
248310,5
248308,7
248305,1
248303,4
248302,18
248301,1
248300,0
248299,4
248296,7
248294,2
248290,1
248281,4
248274,3
248273,1
248272,3
248271,1
248270,7
248267,13
248266,4
248263,22
248260,5
248256,3
248249,4
248247,1
248246,2
248245,7
248243,3
248239,12
248236,5
248235,4
248234,2
248230,5
248222,7
248218,5
248214,2
248213,3
248211,8
248210,3
248208,2
248206,2
248205,3
248204,13
248202,7
248196,4
248194,6
248193,11
248192,2
248191,4
248188,3
248185,5
248184,2
248183,2
248179,2
248170,11
248164,6
248162,10
248161,4
248160,3
248158,3
248156,2
248155,0
248152,5
248151,2
248150,1
248146,2
248145,2
248144,2
248142,10
248141,5
248139,14
248138,6
248137,2
248133,7
248130,2
248126,6
248117,7
248113,2
248111,5
248110,4
248107,1
248106,2
248105,4
248102,6
248101,4
248100,2
248098,1
248096,3
248095,3
248094,5
248093,8
248091,2
248090,13
248089,5
248088,4
248085,4
248083,3
248082,9
248080,3
248077,3
248072,1
248070,3
248065,2
248063,6
248062,15
248059,2
248057,3
248056,11
248055,5
248053,4
248052,1
248051,2
248049,2
248048,4
248047,4
248046,4
248041,10
248040,22
248039,0
248037,10
248036,1
248034,2
248032,2
248022,5
248021,6
248019,2
248016,1
248012,1
248011,3
248009,3
248008,1
248006,5
248005,3
248003,4
248001,3
247999,2
247996,5
247994,3
247992,3
247991,5
247990,4
247989,1
247988,10
247986,5
247984,1
247983,9
247980,3
247970,1
247969,2
247968,2
247964,2
247963,2
247962,1
247958,10
247957,2
247953,0
247950,1
247948,2
247947,6
247945,4
247942,3
247941,4
247939,1
247936,1
247931,4
247930,4
247929,2
247928,4
247927,2
247925,1
247922,3
247919,1
247914,4
247911,3
247904,1
247903,1
247902,5
247901,4
247900,5
247899,14
247898,2
247895,11
247892,3
247891,6
247888,4
247887,5
247886,7
247884,3
247883,3
247879,11
247878,2
247877,3
247876,4
247875,0
247873,3
247871,8
247868,1
247861,9
247859,2
247858,11
247857,10
247856,2
247853,2
247852,3
247851,1
247850,4
247849,1
247848,1
247847,28
247846,1
247844,2
247842,6
247841,4
247839,10
247837,3
247836,2
247834,9
247832,8
247830,4
247829,6
247828,1
247827,0
247825,1
247822,1
247821,7
247820,6
247816,2
247812,8
247808,5
247807,1
247805,5
247803,6
247802,5
247801,1
247799,4
247798,3
247796,8
247795,2
247793,2
247792,1
247790,2
247788,2
247786,3
247785,2
247784,5
247782,1
247779,0
247778,8
247777,1
247776,5
247775,0
247774,7
247770,4
247763,2
247762,4
247761,5
247760,7
247757,3
247755,1
247753,1
247752,4
247751,7
247750,2
247748,6
247746,4
247745,2
247744,2
247742,3
247740,2
247739,3
247737,4
247735,0
247734,3
247733,2
247731,0
247729,4
247726,1
247724,2
247723,5
247721,4
247719,2
247718,4
247717,6
247716,4
247715,2
247714,1
247711,2
247710,1
247708,3
247707,5
247706,1
247705,2
247703,2
247700,5
247699,5
247698,2
247697,7
247696,8
247695,3
247693,9
247692,6
247691,2
247690,2
247689,2
247686,2
247685,0
247683,0
247682,4
247681,1
247678,5
247677,4
247676,3
247671,2
247669,1
247668,7
247667,5
247665,2
247664,1
247662,11
247659,1
247658,3
247657,4
247656,7
247654,3
247652,2
247649,1
247648,1
247646,2
247643,2
247641,1
247640,6
247638,4
247634,6
247632,4
247631,2
247630,0
247629,0
247627,0
247626,0
247624,4
247623,2
247620,2
247617,4
247616,3
247613,2
247612,6
247611,14
247609,1
247608,3
247607,4
247603,4
247600,4
247599,4
247598,2
247596,3
247594,1
247593,1
247591,4
247590,2
247589,1
247588,4
247586,1
247585,2
247584,5
247583,1
247581,3
247580,9
247579,2
247578,5
247576,6
247574,6
247573,1
247572,6
247571,3
247570,1
247569,2
247568,9
247567,6
247566,4
247561,3
247560,16
247559,2
247556,2
247553,3
247551,6
247550,3
247548,6
247547,4
247543,4
247542,4
247541,1
247540,1
247539,2
247538,2
247537,4
247535,2
247533,3
247532,2
247529,12
247527,4
247526,1
247524,1
247523,3
247522,3
247521,6
247520,1
247518,6
247515,4
247514,7
247513,2
247512,3
247511,1
247510,2
247508,1
247507,3
247505,1
247504,4
247502,4
247501,2
247500,2
247499,2
247498,12
247496,6
247494,3
247493,3
247492,2
247491,6
247490,3
247489,6
247487,5
247486,14
247485,6
247483,3
247480,9
247478,5
247476,2
247475,1
247474,4
247473,4
247472,6
247471,2
247470,8
247469,3
247468,2
247467,9
247466,6
247464,3
247463,16
247458,2
247454,3
247451,4
247450,1
247449,1
247448,11
247447,4
247446,1
247445,2
247444,8
247443,3
247442,1
247441,2
247439,5
247437,4
247436,2
247435,3
247434,1
247433,1
247432,4
247431,1
247430,8
247429,1
247428,3
247427,1
247426,4
247425,2
247423,10
247422,1
247421,9
247419,2
247417,1
247416,0
247412,4
247411,4
247409,4
247408,5
247407,2
247405,3
247404,5
247403,3
247402,4
247401,0
247400,5
247398,5
247396,4
247394,7
247393,1
247392,1
247391,2
247389,2
247388,5
247387,1
247386,5
247383,2
247379,5
247377,4
247374,1
247373,1
247372,1
247370,1
247369,4
247367,0
247366,2
247364,2
247362,5
247355,5
247354,2
247353,7
247352,2
247348,0
247345,1
247344,2
247343,8
247342,0
247339,1
247336,1
247335,4
247330,1
247324,2
247323,3
247322,1
247320,7
247318,1
247312,3
247310,7
247304,2
247302,2
247298,1
247296,5
247295,0
247294,3
247293,0
247292,4
247291,3
247290,1
247282,6
247278,1
247275,5
247273,2
247272,1
247271,2
247268,5
247266,2
247261,0
247260,3
247256,1
247250,2
247249,0
247248,0
247247,0
247246,0
247245,7
247244,2
247239,2
247237,4
247235,3
247234,1
247231,1
247230,4
247229,1
247228,4
247227,3
247226,6
247223,1
247222,1
247217,1
247216,4
247212,2
247208,3
247204,0
247203,1
247202,5
247201,1
247200,2
247199,4
247194,4
247191,6
247189,1
247188,1
247187,5
247186,1
247185,2
247182,1
247181,4
247180,7
247178,8
247171,3
247170,5
247165,1
247159,1
247157,4
247156,2
247155,1
247154,3
247153,0
247152,1
247146,1
247144,3
247142,4
247140,1
247137,3
247136,4
247132,8
247127,6
247126,2
247122,1
247118,2
247114,0
247113,0
247112,2
247111,1
247110,5
247104,1
247102,8
247101,5
247100,2
247099,4
247095,9
247094,2
247092,3
247091,1
247085,3
247084,3
247080,2
247074,2
247071,4
247070,1
247068,1
247067,3
247066,0
247065,3
247059,2
247056,1
247054,15
247052,2
247050,2
247045,1
247044,1
247039,5
247038,1
247034,2
247026,2
247025,1
247024,1
247023,0
247021,0
247020,2
247016,1
247015,2
247013,3
247010,13
247009,4
247007,1
246996,4
246995,2
246990,4
246980,4
246979,2
246978,1
246977,0
246976,7
246975,2
246971,2
246970,2
246968,2
246966,2
246965,2
246962,3
246960,1
246959,4
246949,2
246948,8
246943,2
246934,0
246933,7
246932,2
246931,7
246930,2
246929,1
246924,5
246922,2
246921,5
246920,2
246915,5
246914,5
246912,1
246906,0
246905,2
246901,2
246893,2
246892,7
246891,1
246890,10
246889,1
246888,0
246887,3
246882,7
246881,3
246879,4
246878,2
246877,16
246872,1
246862,1
246861,4
246848,2
246847,0
246846,0
246845,0
246843,3
246842,4
246834,2
246829,1
246824,4
246823,2
246814,2
246813,6
246808,4
246799,8
246798,1
246797,2
246795,2
246794,3
246793,8
246788,9
246787,1
246785,13
246782,7
246777,2
246776,3
246765,3
246760,1
246751,2
246749,2
246748,2
246747,1
246746,9
246745,1
246739,4
246738,5
246735,2
246726,2
246717,2
246715,1
246708,1
246700,2
246699,1
246698,4
246697,7
246695,16
246693,6
246688,3
246687,8
246685,4
246678,1
246672,17
246661,2
246659,3
246655,3
246648,1
246647,0
246645,1
246644,0
246641,3
246640,2
246634,1
246611,4
246610,2
246606,5
246599,2
246598,1
246597,0
246596,0
246595,4
246593,0
246587,1
246585,3
246567,1
246550,4
246549,2
246548,4
246547,12
246546,11
246520,6
246519,1
246508,2
246507,6
246506,5
246505,2
246504,0
246475,1
246472,1
246461,3
246460,3
246459,8
246458,5
246457,10
246432,0
246425,2
246417,0
246416,1
246415,3
246414,2
246413,2
246407,3
246406,2
246403,2
246388,1
246386,4
246382,3
246380,6
246379,3
246376,2
246375,2
246374,4
246366,3
246365,2
246364,0
246363,1
246362,4
246360,5
246358,2
246357,5
246354,6
246337,1
246334,3
246332,2
246331,6
246328,10
246327,3
246324,1
246321,1
246319,2
246314,1
246312,2
246311,6
246310,2
246309,1
246308,2
246305,1
246304,1
246303,4
246300,1
246287,5
246283,5
246282,1
246281,2
246279,9
246277,1
246276,1
246275,2
246273,4
246272,2
246269,4
246267,0
246264,0
246263,11
246262,2
246261,4
246258,7
246255,5
246252,8
246248,3
246234,1
246228,5
246226,2
246225,0
246223,3
246221,8
246218,4
246214,6
246211,5
246210,10
246208,2
246207,5
246206,2
246202,2
246198,7
246187,1
246183,1
246182,1
246181,1
246180,6
246179,1
246176,1
246175,4
246173,6
246171,2
246170,1
246165,2
246162,6
246161,0
246160,5
246159,2
246158,1
246155,3
246154,6
246142,5
246138,6
246135,5
246134,8
246133,2
246131,1
246129,5
246128,10
246126,1
246123,2
246121,3
246120,2
246118,2
246113,2
246112,1
246111,15
246110,1
246107,0
246102,8
246101,1
246098,1
246091,4
246086,2
246082,3
246081,2
246078,1
246075,2
246070,1
246068,1
246066,6
246064,1
246063,2
246062,1
246059,2
246058,3
246057,7
246055,1
246054,5
246052,2
246051,3
246050,1
246047,2
246041,2
246037,1
246035,7
246033,2
246031,1
246030,1
246028,2
246027,1
246026,4
246024,1
246022,3
246021,6
246020,3
246019,1
246016,0
246015,3
246014,1
246013,3
246012,1
246010,1
246005,2
245999,2
245998,6
245990,2
245989,3
245988,6
245987,2
245986,0
245984,3
245977,1
245974,3
245972,1
245971,4
245968,2
245967,1
245966,0
245964,1
245963,1
245961,1
245957,2
245951,1
245950,1
245946,3
245944,5
245941,7
245939,1
245938,8
245936,4
245935,3
245932,2
245931,2
245930,5
245929,3
245928,2
245926,2
245925,15
245924,1
245923,1
245922,1
245920,1
245919,2
245915,1
245910,1
245909,3
245908,3
245902,1
245899,3
245898,3
245897,3
245894,8
245893,8
245891,5
245890,4
245889,1
245887,2
245886,7
245885,11
245883,2
245882,2
245880,3
245879,1
245878,7
245876,6
245875,0
245874,2
245872,2
245871,8
245868,1
245866,2
245861,1
245860,2
245857,2
245856,5
245855,2
245854,2
245853,2
245852,2
245851,4
245850,0
245848,1
245846,2
245845,1
245843,3
245841,1
245839,5
245837,5
245835,1
245834,7
245833,2
245830,6
245829,4
245828,2
245824,1
245823,17
245820,1
245818,12
245815,10
245813,1
245812,22
245809,2
245805,1
245804,1
245803,9
245802,0
245797,1
245796,2
245794,1
245792,1
245791,3
245788,7
245787,13
245786,3
245784,1
245783,2
245782,3
245781,1
245780,0
245778,2
245776,1
245775,4
245770,3
245768,5
245767,1
245760,7
245759,3
245753,11
245750,2
245749,13
245748,11
245747,4
245746,3
245745,3
245743,4
245741,3
245739,17
245734,9
245732,9
245731,4
245730,6
245728,0
245727,2
245726,2
245725,0
245724,3
245721,4
245720,1
245714,1
245710,2
245707,2
245701,3
245699,1
245693,2
245691,1
245689,3
245687,2
245686,2
245684,2
245682,2
245675,3
245674,4
245671,6
245667,1
245666,0
245665,0
245664,6
245663,0
245662,1
245660,1
245659,4
245655,1
245653,4
245652,7
245651,7
245650,1
245648,2
245645,1
245640,1
245638,4
245637,2
245636,2
245635,6
245634,1
245632,2
245630,1
245629,2
245628,4
245626,11
245625,3
245624,1
245621,3
245620,1
245618,6
245617,8
245616,9
245615,2
245614,0
245613,10
245612,2
245611,9
245609,5
245607,5
245603,2
245602,2
245601,1
245598,6
245597,7
245596,5
245592,3
245588,1
245586,16
245582,1
245581,1
245580,1
245579,5
245577,1
245576,9
245574,1
245573,9
245569,2
245567,1
245566,1
245565,13
245561,1
245560,1
245558,1
245556,2
245555,7
245554,0
245552,1
245550,1
245548,1
245547,1
245546,1
245545,1
245544,1
245542,1
245541,4
245540,4
245539,6
245538,1
245537,6
245536,3
245531,1
245530,1
245526,1
245525,61
245520,4
245519,11
245518,2
245517,4
245516,2
245515,11
245514,2
245513,10
245512,19
245510,0
245509,4
245508,1
245507,8
245506,1
245505,2
245502,6
245500,4
245499,1
245497,8
245494,3
245493,7
245491,1
245490,3
245487,6
245483,3
245480,2
245479,1
245477,2
245476,9
245475,4
245472,1
245470,5
245469,5
245468,2
245467,1
245466,2
245465,1
245464,4
245463,1
245462,7
245461,6
245460,1
245459,2
245456,3
245455,30
245454,3
245451,2
245450,3
245448,6
245447,4
245445,1
245442,12
245440,1
245436,6
245435,14
245434,3
245433,1
245429,8
245428,1
245427,5
245426,1
245425,2
245423,2
245422,1
245419,5
245417,3
245416,4
245415,9
245414,14
245412,5
245411,3
245410,1
245408,3
245407,8
245405,9
245404,0
245403,0
245402,4
245401,1
245400,3
245395,2
245390,2
245388,11
245385,2
245384,9
245382,3
245381,25
245380,1
245379,2
245376,6
245374,0
245372,2
245369,5
245367,10
245361,32
245360,8
245359,4
245358,1
245355,3
245353,7
245352,11
245351,8
245347,5
245346,9
245342,1
245341,6
245340,8
245338,2
245337,2
245336,3
245335,11
245334,22
245333,3
245332,8
245331,3
245326,0
245325,1
245323,3
245318,1
245312,7
245310,4
245309,0
245307,0
245306,36
245304,1
245303,18
245301,2
245298,7
245291,3
245287,2
245286,1
245283,1
245281,5
245280,2
245278,3
245277,1
245274,1
245273,2
245272,1
245266,1
245265,3
245261,2
245257,1
245254,0
245253,11
245252,1
245251,2
245249,2
245247,6
245242,2
245240,3
245239,3
245238,5
245237,1
245236,4
245235,2
245234,2
245233,1
245231,3
245230,3
245229,2
245228,1
245223,2
245222,4
245218,2
245211,6
245210,2
245209,0
245208,0
245207,7
245206,4
245201,1
245199,3
245197,4
245196,4
245195,6
245194,3
245193,2
245192,9
245191,1
245190,3
245189,2
245188,2
245187,2
245186,8
245181,7
245180,3
245176,4
245172,5
245168,5
245167,0
245166,3
245165,6
245164,1
245163,3
245162,2
245153,7
245150,4
245148,5
245147,4
245146,4
245145,7
245143,1
245142,3
245141,2
245139,13
245137,9
245136,1
245131,3
245130,4
245122,2
245120,1
245119,1
245118,4
245117,0
245116,1
245115,1
245114,1
245109,6
245108,1
245106,3
245104,3
245103,3
245101,3
245100,2
245098,4
245097,7
245096,1
245094,2
245092,3
245087,2
245086,2
245075,1
245074,3
245073,0
245072,4
245071,0
245070,1
245069,5
245062,12
245060,1
245057,3
245053,2
245051,9
245050,2
245049,3
245046,5
245044,4
245039,1
245038,3
245026,3
245024,3
245023,2
245022,0
245021,5
245019,0
245018,4
245014,2
245010,11
245009,3
245008,3
245006,6
245004,2
245003,3
245001,1
244999,20
244998,3
244991,1
244980,1
244979,4
244978,3
244977,0
244976,9
244975,8
244974,1
244970,1
244965,2
244964,1
244963,2
244961,3
244958,1
244956,3
244955,5
244951,1
244943,1
244942,3
244938,4
244932,1
244930,0
244928,2
244927,1
244924,0
244923,0
244915,1
244912,1
244907,4
244906,1
244905,4
244903,4
244902,1
244898,3
244897,1
244892,1
244890,4
244886,11
244879,1
244878,3
244876,2
244875,5
244874,2
244873,6
244872,3
244868,2
244867,3
244865,5
