post_no,expected_comment_count
167420,0
167419,2
167418,3
167417,0
167416,0
167415,0
167413,3
167411,9
167409,1
167408,7
167407,1
167406,0
167405,3
167404,1
167402,0
167401,3
167400,0
167397,1
167396,6
167395,0
167394,1
167393,2
167391,2
167390,11
167388,10
167387,0
167386,1
167385,1
167384,9
167382,1
167381,1
167379,3
167378,2
167377,1
167376,1
167375,2
167374,7
167373,2
167372,1
167371,0
167370,0
167369,0
167368,3
167366,2
167363,6
167362,1
167361,5
167360,2
167359,0
167358,0
167357,1
167356,1
167355,0
167354,1
167353,0
167352,6
167351,2
167350,2
167349,0
167347,3
167346,5
167344,3
167339,0
167336,0
167335,1
167334,0
167332,4
167330,7
167328,0
167326,1
167325,5
167324,0
167323,2
167321,2
167319,0
167318,2
167316,2
167315,1
167313,0
167311,0
167310,2
167309,1
167306,0
167304,1
167302,0
167301,0
167300,0
167299,4
167298,3
167297,1
167296,2
167294,2
167292,3
167291,2
167289,5
167288,9
167286,11
167285,3
167284,1
167282,6
167281,0
167280,2
167279,4
167278,0
167276,5
167275,5
167274,11
167272,9
167271,8
167270,2
167268,3
167265,3
167264,1
167262,7
167261,2
167260,10
167259,2
167258,8
167256,4
167255,7
167253,0
167252,13
167251,2
167249,7
167248,2
167247,9
167246,6
167242,0
167240,3
167239,4
167237,0
167234,1
167233,2
167232,14
167227,0
167225,7
167224,0
167223,0
167222,2
167221,3
167220,1
167219,6
167218,2
167217,5
167216,0
167215,3
167213,0
167212,3
167210,2
167209,1
167208,9
167206,0
167205,3
167203,3
167202,3
167201,15
167200,1
167199,7
167198,0
167197,1
167196,5
167194,6
167193,4
167192,4
167191,8
167190,3
167189,9
167188,0
167186,5
167185,7
167183,4
167182,2
167180,6
167179,10
167178,1
167177,5
167176,1
167175,3
167174,3
167173,1
167171,3
167170,0
167169,0
167168,5
167163,2
167162,0
167161,2
167159,2
167158,0
167157,1
167155,24
167154,0
167153,2
167150,8
167149,3
167148,11
167147,0
167144,8
167143,7
167142,3
167141,18
167140,2
167138,5
167137,3
167136,1
167135,7
167133,1
167132,5
167131,2
167130,1
167128,0
167127,3
167126,8
167125,2
167124,0
167123,6
167121,22
167120,9
167119,3
167118,0
167117,15
167116,2
167115,2
167114,13
167113,3
167112,4
167111,0
167110,10
167109,2
167108,7
167107,3
167106,0
167105,6
167104,3
167103,0
167102,2
167099,5
167098,1
167096,0
167094,5
167093,2
167092,1
167091,4
167090,0
167089,1
167088,3
167087,0
167086,0
167085,1
167084,1
167083,3
167082,1
167081,2
167078,1
167076,1
167074,1
167071,4
167070,6
167068,0
167066,3
167065,0
167064,2
167059,7
167057,4
167056,3
167055,3
167054,2
167052,2
167051,2
167050,0
167049,0
167048,10
167047,2
167046,0
167045,8
167044,1
167043,3
167042,1
167041,1
167039,2
167038,2
167037,0
167036,16
167034,4
167033,4
167032,4
167031,1
167029,3
167028,3
167027,3
167025,2
167024,0
167023,0
167022,3
167021,0
167020,4
167019,28
167018,3
167017,1
167016,0
167015,0
167014,7
167013,3
167012,10
167010,0
167009,3
167008,1
167007,9
167006,3
167004,0
167003,2
167002,4
167001,0
167000,10
166999,0
166998,2
166997,3
166996,15
166995,7
166994,25
166992,6
166990,2
166989,0
166988,1
166987,7
166986,2
166985,3
166984,4
166983,2
166982,0
166981,6
166980,4
166979,1
166978,1
166977,8
166976,2
166975,3
166971,0
166970,10
166969,15
166967,1
166965,2
166964,6
166963,0
166962,4
166961,0
166959,1
166958,7
166957,4
166956,0
166955,1
166954,7
166953,1
166951,8
166949,2
166947,2
166946,0
166944,2
166943,3
166941,1
166939,3
166938,5
166937,0
166936,1
166935,3
166934,3
166933,0
166932,4
166931,2
166930,1
166929,2
166928,2
166927,3
166926,3
166925,1
166924,4
166923,2
166920,2
166919,0
166918,0
166917,2
166915,1
166913,0
166912,9
166911,3
166910,7
166909,3
166908,1
166907,2
166906,4
166905,3
166904,6
166903,0
166902,2
166901,2
166900,1
166899,3
166898,7
166897,1
166896,5
166895,3
166894,2
166893,11
166891,1
166890,1
166888,3
166887,4
166886,4
166885,0
166884,2
166882,9
166881,1
166880,3
166879,1
166878,0
166877,5
166876,1
166874,0
166871,8
166870,5
166869,1
166867,3
166865,0
166864,1
166863,4
166862,7
166861,0
166860,1
166859,2
166858,4
166857,3
166856,3
166855,4
166854,5
166853,3
166852,0
166850,4
166849,4
166848,1
166847,1
166846,1
166845,1
166843,0
166842,4
166841,1
166840,0
166839,7
166838,1
166837,2
166836,6
166835,0
166834,1
166833,0
166832,1
166831,4
166830,10
166829,2
166828,2
166826,8
166825,1
166824,0
166823,0
166822,3
166820,2
166819,2
166817,0
166816,6
166814,0
166810,6
166809,7
166807,0
166806,1
166804,0
166802,2
166796,10
166795,2
166794,1
166793,6
166791,3
166789,6
166788,2
166786,0
166785,2
166784,0
166782,1
166778,0
166776,1
166775,0
166773,10
166771,0
166770,1
166768,4
166767,1
166766,4
166765,0
166764,0
166763,8
166762,1
166761,6
166760,4
166759,6
166758,1
166757,1
166756,0
166755,1
166754,1
166753,0
166752,3
166751,1
166750,2
166749,0
166748,6
166747,6
166746,0
166744,0
166743,0
166742,1
166741,6
166740,0
166738,1
166737,0
166735,1
166734,4
166732,0
166731,0
166730,3
166729,1
166728,3
166726,0
166725,3
166723,1
166722,0
166721,1
166720,0
166719,0
166717,0
166714,0
166713,0
166712,0
166710,1
166709,0
166705,3
166704,4
166703,2
166702,0
166701,5
166699,0
166698,0
166697,1
166695,2
166694,0
166693,2
166692,0
166691,2
166690,2
166689,4
166688,4
166687,6
166686,3
166685,1
166684,3
166683,1
166682,2
166681,1
166678,0
166677,17
166676,2
166675,0
166674,1
166673,0
166671,0
166670,0
166668,0
166667,0
166666,1
166664,1
166663,4
166662,12
166661,11
166660,0
166659,11
166658,4
166657,0
166656,0
166655,3
166654,5
166653,1
166652,4
166651,1
166650,3
166649,11
166648,4
166647,6
166646,0
166645,1
166644,3
166643,1
166642,4
166641,3
166640,5
166639,0
166638,2
166636,1
166635,10
166634,4
166633,0
166632,3
166631,2
166630,3
166629,3
166628,0
166627,2
166626,3
166624,1
166623,1
166622,4
166621,1
166620,11
166619,2
166618,0
166617,3
166616,2
166614,2
166613,2
166612,1
166611,5
166610,2
166609,0
166607,4
166606,1
166603,2
166602,5
166601,2
166600,1
166599,2
166598,2
166597,0
166596,1
166595,2
166592,3
166591,2
166590,0
166588,2
166587,0
166586,1
166584,6
166582,0
166580,0
166578,20
166577,10
166576,3
166574,4
166573,9
166572,6
166571,1
166567,2
166566,4
166564,4
166561,2
166556,0
166555,5
166552,15
166551,5
166550,0
166549,11
166548,2
166547,2
166546,1
166544,2
166543,1
166542,3
166541,2
166540,1
166539,3
166538,2
166537,5
166536,0
166533,1
166532,2
166528,2
166527,0
166526,4
166525,0
166524,14
166523,1
166522,1
166520,1
166519,2
166518,3
166517,7
166516,2
166515,3
166514,1
166513,3
166512,4
166511,5
166510,2
166509,2
166508,5
166507,2
166506,2
166505,5
166503,1
166501,1
166500,0
166499,0
166498,4
166497,1
166496,2
166495,1
166494,3
166493,5
166492,0
166491,1
166490,1
166489,2
166488,0
166487,4
166486,4
166485,0
166484,0
166483,5
166482,5
166481,1
166480,5
166479,5
166478,0
166477,2
166476,0
166475,0
166474,1
166473,1
166472,4
166470,3
166468,4
166467,3
166465,3
166464,0
166463,2
166462,3
166461,8
166460,2
166458,2
166457,8
166456,0
166455,3
166454,4
166453,4
166452,0
166451,1
166450,1
166449,6
166448,13
166447,4
166446,7
166445,3
166443,0
166442,5
166440,3
166439,8
166438,3
166437,0
166436,4
166435,2
166434,10
166430,3
166429,0
166428,2
166427,3
166426,0
166424,8
166423,8
166422,2
166421,0
166420,1
166419,3
166418,0
166417,2
166416,4
166415,3
166414,0
166412,4
166411,2
166408,0
166407,4
166406,1
166404,3
166403,1
166402,0
166401,5
166400,1
166399,0
166398,3
166396,4
166394,0
166393,10
166392,1
166391,3
166387,1
166386,0
166385,18
166382,1
166380,0
166377,5
166374,0
166373,11
166372,4
166371,0
166370,6
166369,3
166368,2
166367,2
166366,6
166365,5
166364,10
166362,10
166361,13
166360,5
166359,2
166358,1
166357,4
166356,5
166355,3
166354,1
166353,2
166352,4
166351,0
166349,2
166347,3
166346,6
166344,7
166343,8
166342,1
166341,23
166340,7
166338,7
166337,2
166336,0
166335,3
166334,4
166328,6
166327,17
166326,4
166325,5
166323,0
166322,0
166321,0
166320,0
166319,2
166316,13
166315,3
166314,4
166313,1
166311,5
166310,4
166309,3
166307,0
166305,11
166304,12
166303,5
166302,15
166299,1
166297,3
166296,1
166295,0
166294,1
166293,2
166292,5
166291,6
166290,3
166289,4
166288,4
166287,9
166285,1
166284,0
166283,2
166282,11
166281,1
166280,15
166279,8
166278,2
166277,3
166276,2
166275,5
166274,2
166273,2
166272,0
166271,3
166270,0
166269,0
166267,2
166266,4
166265,1
166264,1
166263,2
166262,2
166261,2
166260,3
166259,1
166258,3
166257,8
166256,0
166255,1
166254,2
166253,2
166252,3
166251,5
166250,1
166249,1
166248,3
166247,2
166246,2
166245,0
166244,2
166243,3
166242,0
166240,0
166238,1
166237,0
166236,0
166235,0
166233,5
166232,2
166230,2
166229,1
166228,3
166226,1
166224,2
166223,2
166222,2
166221,0
166219,5
166218,0
166217,1
166216,3
166214,3
166213,3
166212,0
166211,20
166210,3
166208,3
166206,0
166205,3
166204,4
166203,0
166202,10
166201,7
166200,4
166199,0
166198,4
166197,0
166196,4
166195,15
166194,4
166192,8
166191,1
166190,1
166189,6
166188,2
166187,1
166186,0
166184,1
166183,3
166182,6
166181,3
166179,0
166178,1
166177,13
166175,0
166173,3
166171,2
166170,3
166169,2
166168,10
166167,2
166166,2
166165,2
166164,9
166163,4
166162,2
166161,0
166160,0
166159,1
166158,4
166154,6
166153,0
166151,4
166149,0
166148,11
166146,7
166144,7
166143,0
166137,3
166136,5
166134,0
166133,2
166132,5
166130,7
166129,1
166128,7
166127,8
166126,0
166125,23
166124,3
166123,0
166121,2
166119,0
166118,0
166116,6
166115,0
166114,0
166112,2
166111,5
166109,4
166108,5
166107,3
166106,5
166104,2
166102,0
166101,1
166100,0
166098,6
166097,3
166095,8
166093,3
166092,1
166091,9
166090,0
166087,20
166086,1
166084,0
166083,0
166082,3
166079,3
166078,1
166076,1
166075,3
166074,0
166072,0
166071,4
166070,1
166069,0
166068,2
166067,5
166066,3
166063,0
166062,2
166061,1
166060,3
166058,7
166057,4
166056,14
166054,4
166052,2
166050,2
166048,0
166047,3
166043,1
166042,8
166041,3
166040,0
166039,10
166038,2
166037,7
166036,1
166034,2
166033,2
166032,2
166029,10
166027,4
166025,8
166022,3
166021,3
166020,9
166018,0
166017,3
166015,0
166014,10
166012,0
166009,6
166008,8
166007,16
166006,3
166005,1
166004,0
166003,5
166002,16
166001,4
166000,11
165999,3
165998,5
165997,10
165995,0
165994,3
165993,2
165992,1
165991,2
165990,1
165989,0
165988,0
165986,0
165985,0
165984,0
165983,5
165982,6
165981,0
165980,1
165979,9
165978,1
165977,1
165976,0
165975,1
165974,6
165973,0
165972,2
165971,3
165969,0
165968,2
165967,0
165966,5
165965,1
165964,2
165963,5
165962,1
165961,7
165960,6
165959,0
165958,2
165957,8
165956,6
165954,2
165953,1
165952,3
165951,5
165950,0
165948,2
165947,2
165946,0
165945,4
165944,2
165943,3
165942,2
165941,10
165939,3
165938,2
165937,13
165936,1
165935,4
165934,0
165932,4
165931,1
165930,3
165929,0
165927,1
165925,2
165924,3
165921,0
165920,7
165918,0
165916,3
165915,9
165914,3
165911,6
165910,1
165909,1
165908,3
165907,1
165905,3
165904,6
165903,27
165902,12
165901,5
165900,1
165899,0
165898,1
165897,1
165896,4
165895,2
165893,4
165891,5
165890,0
165889,3
165888,2
165887,5
165886,0
165885,2
165884,18
165883,1
165881,0
165880,7
165879,4
165877,0
165876,0
165875,0
165874,2
165871,2
165870,4
165869,8
165868,1
165867,1
165866,2
165865,6
165864,3
165862,2
165860,0
165857,1
165855,7
165854,0
165851,4
165850,5
165849,1
165848,2
165847,0
165846,5
165845,4
165842,5
165841,3
165840,0
165839,6
165838,2
165837,15
165836,1
165834,7
165832,5
165831,0
165830,1
165829,2
165828,4
165827,2
165826,2
165825,3
165824,5
165823,0
165822,1
165820,1
165818,5
165817,1
165816,9
165815,1
165814,0
165812,8
165811,4
165809,0
165808,1
165807,5
165806,0
165804,4
165802,2
165801,2
165800,8
165799,0
165798,5
165797,1
165796,7
165795,1
165794,0
165792,0
165791,0
165789,2
165788,0
165786,1
165785,1
165784,0
165783,12
165782,0
165781,1
165779,10
165778,1
165777,0
165775,2
165774,0
165773,5
165772,6
165771,0
165770,1
165769,1
165768,0
165764,2
165763,1
165762,0
165761,0
165758,1
165755,2
165753,4
165749,2
165748,1
165747,1
165746,29
165745,0
165741,0
165738,7
165736,3
165733,1
165732,0
165731,15
165730,0
165729,0
165728,0
165727,9
165726,2
165725,4
165724,0
165723,1
165722,2
165721,2
165720,1
165718,1
165717,1
165716,1
165713,8
165712,7
165711,0
165709,3
165708,0
165707,4
165706,3
165705,2
165703,3
165702,13
165699,5
165698,1
165697,8
165696,0
165693,0
165691,0
165690,4
165689,0
165686,5
165685,1
165684,0
165683,6
165682,4
165681,3
165680,7
165679,3
165678,8
165677,1
165676,0
165673,0
165672,0
165671,2
165670,12
165669,0
165668,0
165667,2
165666,3
165665,2
165664,2
165663,5
165661,1
165660,0
165659,0
165657,1
165656,6
165653,3
165652,1
165650,13
165649,4
165648,4
165647,10
165646,2
165645,2
165644,6
165643,3
165642,8
165641,9
165640,0
165638,4
165637,0
165636,2
165635,7
165634,2
165633,7
165632,0
165631,2
165630,3
165628,0
165626,0
165625,0
165624,3
165623,8
165622,2
165621,3
165619,4
165618,6
165617,0
165615,5
165614,6
165613,2
165612,2
165610,2
165608,2
165607,5
165605,3
165603,0
165602,2
165600,1
165599,3
165598,2
165596,1
165595,8
165594,3
165593,4
165591,6
165590,1
165589,2
165587,1
165586,1
165585,2
165584,0
165583,0
165580,0
165579,0
165578,5
165577,6
165576,2
165575,2
165573,0
165571,1
165570,6
165569,2
165568,2
165567,0
165566,0
165565,1
165563,2
165562,0
165560,7
165559,3
165557,5
165556,2
165555,0
165554,9
165553,2
165552,1
165551,4
165549,0
165548,0
165547,1
165546,0
165545,0
165544,7
165543,2
165542,6
165540,3
165539,7
165537,3
165536,6
165535,7
165533,2
165532,1
165531,1
165530,0
165529,2
165528,2
165527,1
165526,1
165525,0
165524,0
165523,2
165522,4
165520,0
165518,3
165517,6
165516,7
165515,6
165514,1
165513,2
165511,6
165510,1
165509,2
165508,1
165507,3
165506,4
165505,5
165504,0
165503,4
165502,6
165501,1
165500,3
165499,3
165498,5
165497,3
165496,1
165495,0
165494,0
165492,2
165491,4
165490,0
165488,0
165487,0
165486,5
165485,7
165484,5
165483,0
165482,4
165481,2
165480,1
165479,1
165478,3
165477,0
165476,2
165475,10
165473,3
165472,2
165471,2
165470,0
165469,1
165468,0
165467,7
165465,3
165464,0
165462,12
165460,1
165459,0
165458,6
165457,6
165456,3
165455,0
165454,2
165453,7
165452,2
165451,1
165450,1
165448,5
165447,1
165446,4
165445,4
165444,2
165443,1
165438,13
165437,5
165433,3
165432,3
165431,0
165430,1
165428,4
165426,4
165425,1
165424,4
165418,1
165417,0
165415,0
165414,2
165413,3
165411,0
165410,2
165405,0
165404,0
165401,1
165400,0
165399,0
165398,7
165397,0
165396,5
165395,2
165394,8
165393,1
165392,1
165388,1
165386,3
165385,7
165384,3
165383,2
165381,0
165380,4
165379,0
165378,2
165376,0
165375,2
165374,0
165373,0
165372,1
165371,3
165370,5
165369,6
165368,2
165367,0
165366,3
165364,0
165363,2
165362,1
165361,7
165360,5
165358,2
165357,3
165355,2
165354,14
165353,5
165352,6
165351,9
165350,4
165349,20
165348,5
165347,4
165346,3
165345,18
165344,2
165343,0
165342,0
165341,8
165340,0
165339,19
165338,3
165337,8
165336,3
165335,0
165333,9
165332,1
165331,1
165330,0
165328,1
165327,4
165326,0
165325,1
165323,0
165322,1
165321,9
165319,5
165318,11
165317,2
165314,0
165313,2
165312,3
165311,12
165308,5
165307,17
165306,1
165305,14
165303,1
165302,1
165301,4
165300,0
165299,14
165298,7
165297,0
165296,0
165295,1
165294,4
165293,0
165292,2
165291,7
165289,0
165287,48
165286,2
165285,0
165284,4
165283,12
165282,3
165281,0
165280,0
165279,10
165276,4
165275,0
165274,0
165273,0
165272,0
165271,3
165270,1
165269,3
165268,3
165267,4
165266,1
165264,0
165263,0
165262,1
165261,2
165259,1
165258,5
165256,2
165255,1
165254,7
165253,1
165252,7
165251,0
165250,3
165249,3
165248,3
165247,9
165245,1
165244,3
165243,3
165242,7
165241,4
165240,4
165239,3
165238,1
165237,2
165236,5
165235,1
165234,3
165233,0
165232,2
165231,0
165230,1
165228,1
165227,0
165226,2
165225,1
165224,4
165223,2
165220,2
165219,5
165218,0
165216,0
165215,1
165214,4
165212,1
165211,0
165210,3
165209,1
165207,0
165206,1
165204,1
165203,2
165202,7
165200,2
165199,0
165198,4
165196,1
165195,6
165194,0
165193,2
165192,1
165191,3
165190,2
165189,2
165188,5
165187,0
165186,2
165185,1
165182,1
165181,9
165180,6
165179,1
165178,0
165177,0
165176,2
165175,5
165174,0
165173,23
165172,1
165171,3
165170,1
165169,6
165168,0
165167,1
165165,3
165164,6
165163,4
165161,1
165160,2
165158,3
165157,4
165156,11
165155,5
165154,0
165153,3
165152,4
165151,1
165150,9
165149,5
165148,2
165147,4
165146,2
165145,10
165144,2
165143,5
165142,0
165141,0
165139,0
165138,4
165137,3
165136,6
165134,2
165133,6
165132,1
165131,0
165130,1
165129,2
165128,2
165127,4
165126,4
165124,14
165123,0
165122,6
165120,1
165119,5
165118,3
165117,1
165116,2
165114,0
165113,5
165112,7
165111,1
165110,2
165109,2
165108,0
165107,0
165106,0
165105,2
165104,1
165103,3
165101,1
165100,1
165098,0
165097,1
165096,1
165094,7
165093,0
165092,1
165091,0
165090,0
165089,2
165088,0
165087,0
165086,0
165085,10
165083,0
165082,0
165081,4
165080,1
165079,9
165078,0
165077,12
165075,2
165074,5
165073,2
165072,0
165071,4
165070,0
165067,0
165066,0
165065,2
165064,8
165063,0
165062,0
165058,3
165057,1
165056,0
165055,1
165054,4
165053,5
165052,0
165051,8
165050,0
165049,5
165048,5
165046,1
165045,1
165043,1
165042,6
165041,8
165040,4
165039,2
165038,2
165037,6
165036,11
165035,0
165034,1
165029,2
165028,5
165027,3
165026,1
165025,5
165021,2
165019,1
165018,4
165017,0
165016,7
165015,2
165014,3
165013,0
165012,6
165011,2
165010,1
165009,0
165008,0
165006,3
165005,4
165004,0
165003,14
165002,0
165000,1
164999,1
164997,4
164996,1
164995,1
164994,3
164993,3
164992,2
164991,4
164990,2
164989,0
164988,2
164987,30
164986,3
164982,17
164981,0
164980,0
164977,2
164975,4
164974,0
164973,12
164971,0
164969,1
164968,2
164967,5
164966,8
164965,4
164963,1
164962,0
164961,0
164960,1
164959,8
164956,1
164955,4
164954,3
164953,0
164952,4
164950,5
164949,2
164948,11
164947,0
164946,4
164945,5
164944,7
164943,0
164942,4
164941,0
164940,7
164939,7
164938,3
164937,7
164936,4
164935,5
164934,10
164932,4
164931,4
164930,2
164928,5
164927,2
164925,1
164923,0
164922,2
164921,2
164920,4
164919,1
164918,5
164917,1
164916,6
164915,7
164914,1
164913,0
164912,7
164910,3
164909,3
164908,3
164907,2
164906,15
164905,6
164904,4
164903,0
164902,6
164901,10
164900,7
164899,5
164897,0
164896,4
164895,2
164894,0
164893,4
164892,6
164891,0
164888,5
164883,8
164882,9
164881,0
164880,1
164877,2
164875,4
164874,0
164873,1
164872,11
164871,0
164870,1
164869,3
164867,1
164866,8
164865,5
164863,2
164862,4
164860,1
164859,1
164858,4
164857,2
164856,1
164855,0
164854,0
164853,0
164851,0
164850,8
164849,3
164848,0
164846,2
164845,0
164844,7
164843,1
164842,2
164840,3
164838,7
164837,0
164836,5
164835,2
164834,0
164833,12
164832,3
164831,3
164830,3
164829,1
164828,2
164826,2
164825,2
164824,0
164823,2
164822,0
164821,9
164820,0
164819,4
164818,0
164817,1
164816,1
164814,3
164813,0
164812,3
164811,0
164810,4
164809,2
164806,1
164803,1
164799,1
164798,11
164797,4
164794,4
164792,0
164788,0
164787,1
164786,10
164785,1
164783,1
164782,0
164781,1
164779,5
164778,0
164777,0
164775,0
164774,1
164773,0
164772,2
164769,1
164768,0
164766,8
164765,3
164764,2
164763,0
164762,12
164761,1
164760,1
164759,3
164758,0
164756,5
164755,3
164751,0
164750,0
164748,2
164747,2
164745,0
164744,2
164743,1
164740,3
164739,0
164738,4
164737,7
164736,1
164735,9
164734,10
164732,1
164731,2
164730,7
164729,3
164728,3
164727,20
164726,6
164725,3
164724,8
164722,2
164721,3
164720,6
164719,1
164717,2
164716,4
164715,2
164714,0
164713,2
164712,4
164710,0
164709,1
164708,0
164707,1
164702,1
164701,0
164700,1
164699,0
164698,1
164697,0
164696,8
164695,2
164694,0
164693,1
164692,0
164691,1
164690,2
164689,4
164685,1
164684,1
164683,4
164682,1
164681,4
164680,0
164679,1
164678,3
164677,4
164676,1
164674,1
164673,0
164671,2
164669,1
164667,2
164666,6
164664,3
164663,5
164662,3
164661,0
164660,8
164658,0
164657,3
164656,2
164655,0
164654,3
164653,3
164652,8
164651,0
164650,4
164649,7
164648,3
164647,0
164646,0
164645,4
164643,3
164642,3
164641,4
164640,4
164639,2
164638,7
164635,0
164632,2
164631,2
164629,0
164628,4
164627,3
164625,2
164624,1
164623,3
164621,1
164620,0
164618,0
164614,10
164613,3
164612,5
164611,0
164609,3
164607,2
164606,3
164605,8
164604,2
164603,0
164602,2
164601,2
164600,1
164598,5
164597,0
164596,2
164595,3
164594,6
164591,7
164589,3
164587,1
164586,0
164585,6
164583,1
164581,10
164580,5
164579,2
164578,1
164577,2
164576,1
164575,5
164574,5
164573,3
164572,0
164570,0
164569,1
164567,1
164566,1
164564,4
164563,2
164562,0
164561,13
164557,3
164556,0
164553,0
164551,0
164550,0
164548,4
164547,5
164544,1
164543,7
164541,6
164539,1
164538,4
164537,1
164536,4
164535,0
164534,5
164533,4
164532,1
164531,1
164530,2
164529,0
164528,0
164526,1
164525,5
164524,13
164523,5
164521,3
164519,0
164518,9
164517,0
164516,2
164515,9
164514,0
164513,1
164512,4
164511,32
164510,0
164509,8
164508,4
164507,1
164505,1
164504,1
164502,2
164501,21
164500,0
164499,13
164498,1
164497,1
164496,1
164493,5
164492,0
164490,10
164489,2
164488,7
164487,1
164486,6
164485,3
164484,2
164482,3
164477,0
164476,4
164474,16
164473,6
164472,2
164471,2
164469,3
164468,2
164467,4
164465,4
164464,0
164463,1
164462,0
164461,0
164460,0
164457,2
164455,2
164454,0
164451,1
164449,3
164448,1
164447,3
164444,1
164441,5
164439,1
164437,3
164436,2
164435,3
164434,0
164433,3
164432,14
164431,5
164430,4
164429,3
164428,11
164427,0
164425,5
164424,2
164423,1
164422,0
164421,0
164420,1
164418,0
164417,3
164416,0
164415,1
164414,4
164411,0
164408,1
164407,2
164406,1
164405,7
164404,8
164403,1
164401,0
164399,4
164397,6
164396,0
164394,3
164393,21
164392,18
164390,12
164389,0
164388,1
164386,1
164385,7
164384,9
164383,2
164382,2
164380,18
164379,0
164378,2
164377,2
164376,8
164375,10
164374,2
164373,0
164372,10
164370,0
164369,1
164367,5
164366,0
164364,11
164363,2
164362,8
164361,7
164360,6
164357,3
164356,0
164355,5
164354,0
164353,4
164351,6
164350,6
164349,1
164347,7
164346,0
164345,5
164344,2
164343,3
164340,0
164339,7
164338,0
164337,7
164336,0
164335,12
164334,5
164333,1
164332,1
164330,0
164329,16
164328,4
164327,1
164326,1
164325,2
164324,0
164323,0
164321,0
164320,0
164319,0
164318,9
164317,0
164316,2
164314,0
164313,3
164312,4
164311,4
164309,6
164308,2
164307,7
164305,1
164304,1
164303,3
164302,4
164300,3
164298,1
164297,0
164295,5
164294,1
164293,2
164292,1
164291,1
164290,0
164286,0
164284,11
164282,2
164281,4
164280,1
164279,5
164278,2
164276,0
164275,2
164273,3
164272,0
164271,1
164270,0
164269,3
164267,2
164266,5
164264,8
164263,1
164261,1
164260,6
164259,1
164258,3
164257,1
164255,0
164254,1
164253,1
164252,3
164251,1
164250,3
164248,3
164247,8
164246,4
164245,0
164244,2
164243,3
164242,4
164240,3
164238,2
164237,1
164236,0
164235,3
164233,1
164232,2
164231,0
164230,0
164229,2
164227,7
164226,6
164225,6
164224,2
164223,1
164222,0
164220,4
164219,0
164218,2
164217,0
164216,5
164213,6
164212,0
164211,2
164210,1
164209,2
164208,2
164207,0
164206,3
164204,0
164203,2
164202,2
164201,5
164200,2
164197,12
164196,2
164195,3
164194,0
164193,7
164192,2
164191,1
164190,1
164189,0
164188,9
164187,6
164185,0
164184,0
164183,7
164182,1
164181,0
164180,7
164179,4
164175,0
164174,4
164173,3
164172,1
164171,1
164170,0
164166,5
164165,0
164164,0
164162,0
164161,0
164160,0
164159,0
164158,2
164156,0
164152,1
164151,3
164150,3
164149,0
164148,0
164147,10
164146,4
164145,5
164144,13
164143,0
164138,1
164137,0
164136,5
164135,4
164133,1
164132,3
164131,24
164130,1
164129,5
164128,6
164127,0
164126,0
164125,2
164123,3
164122,1
164121,13
164120,13
164118,3
164117,9
164115,12
164114,5
164113,4
164112,5
164110,0
164108,3
164107,0
164106,0
164105,3
164103,1
164102,1
164101,3
164100,0
164099,3
164098,1
164096,2
164094,0
164093,0
164092,7
164090,2
164089,3
164088,6
164087,0
164086,0
164085,0
164084,6
164083,0
164082,7
164081,3
164080,0
164079,0
164078,0
164077,4
164074,4
164073,2
164072,0
164071,1
164070,3
164069,0
164068,4
164067,3
164066,0
164065,5
164064,1
164063,4
164062,1
164061,4
164060,1
164056,0
164055,3
164054,4
164053,1
164052,2
164051,3
164050,1
164049,6
164048,1
164047,0
164045,0
164043,0
164039,4
164037,2
164036,3
164035,4
164034,4
164033,15
164032,1
164031,4
164030,1
164029,4
164027,6
164026,3
164021,5
164020,0
164018,3
164017,1
164016,0
164015,0
164014,2
164013,1
164012,0
164011,7
164009,0
164008,0
164007,1
164005,2
164004,4
164003,4
164002,0
164001,9
164000,0
163998,7
163997,2
163996,5
163995,2
163994,3
163993,0
163992,8
163991,0
163990,3
163989,12
163988,18
163985,14
163982,0
163980,8
163979,2
163978,1
163977,4
163976,0
163975,4
163974,4
163970,4
163968,2
163967,3
163966,4
163964,2
163962,1
163961,18
163959,0
163958,7
163957,2
163956,4
163954,1
163953,2
163952,4
163951,1
163950,0
163947,0
163946,2
163945,12
163944,1
163943,3
163940,2
163939,2
163938,2
163937,3
163936,0
163934,5
163932,4
163931,2
163930,0
163929,1
163928,2
163927,1
163926,1
163925,2
163923,12
163922,4
163920,5
163918,6
163917,3
163916,5
163915,2
163914,3
163913,12
163911,0
163910,1
163907,6
163906,0
163905,1
163903,7
163902,4
163901,1
163900,3
163899,0
163898,7
163897,2
163895,4
163893,2
163892,11
163891,3
163890,0
163888,2
163887,1
163885,4
163884,2
163883,3
163881,6
163880,0
163879,4
163878,4
163877,0
163876,0
163875,0
163874,4
163873,1
163871,1
163870,1
163869,7
163868,23
163866,4
163865,0
163864,4
163863,0
163862,1
163861,8
163860,4
163859,0
163858,1
163857,2
163856,5
163855,0
163854,7
163853,1
163852,0
163851,8
163850,0
163849,1
163848,1
163847,1
163845,0
163843,1
163842,2
163841,2
163839,0
163838,6
163837,0
163836,0
163835,3
163834,1
163833,8
163832,0
163831,1
163830,3
163828,4
163826,0
163825,1
163824,1
163822,5
163821,2
163820,12
163817,0
163816,1
163815,8
163814,1
163813,1
163811,0
163810,1
163806,3
163805,2
163804,2
163803,0
163802,0
163801,1
163799,1
